

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Feb 11 17:10:46 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1705 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   247  0E2A                     	;# 
   248  0E2B                     	;# 
   249  0E90                     	;# 
   250  0E91                     	;# 
   251  0E92                     	;# 
   252  0E94                     	;# 
   253  0E95                     	;# 
   254  0EA0                     	;# 
   255  0EA1                     	;# 
   256  0EA2                     	;# 
   257  0EA3                     	;# 
   258  0EA4                     	;# 
   259  0EA5                     	;# 
   260  0F0F                     	;# 
   261  0F10                     	;# 
   262  0F11                     	;# 
   263  0F12                     	;# 
   264  0F13                     	;# 
   265  0F14                     	;# 
   266  0F15                     	;# 
   267  0F16                     	;# 
   268  0F17                     	;# 
   269  0F18                     	;# 
   270  0F19                     	;# 
   271  0F1A                     	;# 
   272  0F1B                     	;# 
   273  0F1C                     	;# 
   274  0F1D                     	;# 
   275  0F1E                     	;# 
   276  0F1F                     	;# 
   277  0F20                     	;# 
   278  0F21                     	;# 
   279  0F22                     	;# 
   280  0F23                     	;# 
   281  0F24                     	;# 
   282  0F25                     	;# 
   283  0F26                     	;# 
   284  0F27                     	;# 
   285  0F28                     	;# 
   286  0F29                     	;# 
   287  0F2A                     	;# 
   288  0F2B                     	;# 
   289  0F2C                     	;# 
   290  0F2D                     	;# 
   291  0F9E                     	;# 
   292  0FE4                     	;# 
   293  0FE5                     	;# 
   294  0FE6                     	;# 
   295  0FE7                     	;# 
   296  0FE8                     	;# 
   297  0FE9                     	;# 
   298  0FEA                     	;# 
   299  0FEB                     	;# 
   300  0FED                     	;# 
   301  0FEE                     	;# 
   302  0FEF                     	;# 
   303                           
   304                           	psect	stringtext1
   305  0765                     __pstringtext1:	
   306  0765                     sin@coeff_a:	
   307  0765  34F4               	retlw	244
   308  0766  344A               	retlw	74
   309  0767  3448               	retlw	72
   310  0768  3495               	retlw	149
   311  0769  3495               	retlw	149
   312  076A  34C7               	retlw	199
   313  076B  34C1               	retlw	193
   314  076C  34DC               	retlw	220
   315  076D  3445               	retlw	69
   316  076E  34DC               	retlw	220
   317  076F  346D               	retlw	109
   318  0770  34C3               	retlw	195
   319  0771  34B3               	retlw	179
   320  0772  3433               	retlw	51
   321  0773  3440               	retlw	64
   322  0774                     __end_ofsin@coeff_a:	
   323                           
   324                           	psect	stringtext2
   325  0774                     __pstringtext2:	
   326  0774                     sin@coeff_b:	
   327  0774  3434               	retlw	52
   328  0775  3401               	retlw	1
   329  0776  3448               	retlw	72
   330  0777  349D               	retlw	157
   331  0778  34B0               	retlw	176
   332  0779  3445               	retlw	69
   333  077A  3400               	retlw	0
   334  077B  34DA               	retlw	218
   335  077C  3442               	retlw	66
   336  077D  3400               	retlw	0
   337  077E  3480               	retlw	128
   338  077F  343F               	retlw	63
   339  0780                     __end_ofsin@coeff_b:	
   340                           
   341                           	psect	nvBANK1
   342  00A0                     __pnvBANK1:	
   343  00A0                     main@yd:	
   344  00A0                     	ds	3
   345  000B                     _INTCONbits	set	11
   346  0015                     _TMR0	set	21
   347  000B                     _INTCON	set	11
   348  000C                     _PORTAbits	set	12
   349  001B                     _PR2	set	27
   350  001A                     _TMR2	set	26
   351  001C                     _T2CON	set	28
   352  000E                     _PORTC	set	14
   353  000C                     _PORTA	set	12
   354  005A                     _TMR0IF	set	90
   355  00E2                     _TMR2ON	set	226
   356  008C                     _TRISAbits	set	140
   357  008E                     _TRISCbits	set	142
   358  009E                     _ADCON1	set	158
   359  009D                     _ADCON0	set	157
   360  008E                     _TRISC	set	142
   361  008C                     _TRISA	set	140
   362  0095                     _OPTION_REG	set	149
   363  0099                     _OSCCON	set	153
   364  009B                     _ADRESL	set	155
   365  009C                     _ADRESH	set	156
   366  04E9                     _GO_nDONE	set	1257
   367  019F                     _BAUD1CONbits	set	415
   368  019F                     _BAUD1CON	set	415
   369  019C                     _SP1BRGH	set	412
   370  019B                     _SP1BRGL	set	411
   371  019E                     _TX1STA	set	414
   372  019D                     _RC1STAbits	set	413
   373  019E                     _TX1STAbits	set	414
   374  019A                     _TX1REG	set	410
   375  018E                     _ANSELC	set	398
   376  018C                     _ANSELA	set	396
   377  020C                     _WPUA	set	524
   378  0291                     _CCPR1L	set	657
   379  0293                     _CCP1CON	set	659
   380  0617                     _PWM3DCL	set	1559
   381  0618                     _PWM3DCH	set	1560
   382  0E10                     _INTPPS	set	3600
   383  0EA4                     _RC4PPS	set	3748
   384  0EA2                     _RC2PPS	set	3746
   385                           
   386                           ; #config settings
   387  0000                     
   388                           	psect	cinit
   389  0034                     start_initialization:	
   390  0034                     __initialization:	
   391                           
   392                           ; Clear objects allocated to COMMON
   393  0034  01FA               	clrf	__pbssCOMMON& (0+127)
   394  0035  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   395                           
   396                           ; Clear objects allocated to BANK1
   397  0036  0021               	movlb	1	; select bank1
   398  0037  01A3               	clrf	__pbssBANK1& (0+127)
   399  0038  01A4               	clrf	(__pbssBANK1+1)& (0+127)
   400  0039                     end_of_initialization:	
   401                           ;End of C runtime variable initialization code
   402                           
   403  0039                     __end_of__initialization:	
   404  0039  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   405  003A  0020               	movlb	0
   406  003B  3184  2CF3         	ljmp	_main	;jump to C main() function
   407                           
   408                           	psect	bssCOMMON
   409  007A                     __pbssCOMMON:	
   410  007A                     isr_func@tm:	
   411  007A                     	ds	2
   412                           
   413                           	psect	bssBANK1
   414  00A3                     __pbssBANK1:	
   415  00A3                     _errno:	
   416  00A3                     	ds	2
   417                           
   418                           	psect	cstackCOMMON
   419  0070                     __pcstackCOMMON:	
   420  0070                     ?_setup_tmr:	
   421  0070                     ?_setup_irq:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_setup_sci:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_flip_led:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ??_flip_led:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_isr_func:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ??_isr_func:	
   437                           ; 1 bytes @ 0x0
   438                           
   439                           
   440                           ; 1 bytes @ 0x0
   441  0070                     	ds	2
   442  0072                     ?___ftge:	
   443  0072                     ??_setup_tmr:	
   444                           ; 1 bit 
   445                           
   446  0072                     ??_setup_irq:	
   447                           ; 1 bytes @ 0x2
   448                           
   449  0072                     ??_setup_sci:	
   450                           ; 1 bytes @ 0x2
   451                           
   452  0072                     ?_adconv:	
   453                           ; 1 bytes @ 0x2
   454                           
   455  0072                     ?___wmul:	
   456                           ; 2 bytes @ 0x2
   457                           
   458  0072                     ?___ftpack:	
   459                           ; 2 bytes @ 0x2
   460                           
   461  0072                     ?_frexp:	
   462                           ; 3 bytes @ 0x2
   463                           
   464  0072                     ?___ftneg:	
   465                           ; 3 bytes @ 0x2
   466                           
   467  0072                     ?___fttol:	
   468                           ; 3 bytes @ 0x2
   469                           
   470  0072                     ___wmul@multiplier:	
   471                           ; 4 bytes @ 0x2
   472                           
   473  0072                     ___ftpack@arg:	
   474                           ; 2 bytes @ 0x2
   475                           
   476  0072                     ___ftge@ff1:	
   477                           ; 3 bytes @ 0x2
   478                           
   479  0072                     ___ftneg@f1:	
   480                           ; 3 bytes @ 0x2
   481                           
   482  0072                     ___fttol@f1:	
   483                           ; 3 bytes @ 0x2
   484                           
   485  0072                     frexp@value:	
   486                           ; 3 bytes @ 0x2
   487                           
   488                           
   489                           ; 3 bytes @ 0x2
   490  0072                     	ds	2
   491  0074                     ??_adconv:	
   492  0074                     ___wmul@multiplicand:	
   493                           ; 1 bytes @ 0x4
   494                           
   495                           
   496                           ; 2 bytes @ 0x4
   497  0074                     	ds	1
   498  0075                     ??___ftneg:	
   499  0075                     ___ftpack@exp:	
   500                           ; 1 bytes @ 0x5
   501                           
   502  0075                     frexp@eptr:	
   503                           ; 1 bytes @ 0x5
   504                           
   505  0075                     ___ftge@ff2:	
   506                           ; 1 bytes @ 0x5
   507                           
   508                           
   509                           ; 3 bytes @ 0x5
   510  0075                     	ds	1
   511  0076                     ??_frexp:	
   512  0076                     ??___wmul:	
   513                           ; 1 bytes @ 0x6
   514                           
   515  0076                     ??___fttol:	
   516                           ; 1 bytes @ 0x6
   517                           
   518  0076                     ___ftpack@sign:	
   519                           ; 1 bytes @ 0x6
   520                           
   521  0076                     ___wmul@product:	
   522                           ; 1 bytes @ 0x6
   523                           
   524                           
   525                           ; 2 bytes @ 0x6
   526  0076                     	ds	1
   527  0077                     ??___ftpack:	
   528                           
   529                           ; 1 bytes @ 0x7
   530  0077                     	ds	3
   531  007A                     ??_eval_poly:	
   532  007A                     ??___ftsub:	
   533                           ; 1 bytes @ 0xA
   534                           
   535                           
   536                           	psect	cstackBANK0
   537  0020                     __pcstackBANK0:	
   538                           ; 1 bytes @ 0xA
   539                           
   540  0020                     ??___ftge:	
   541  0020                     ?___ftmul:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0020                     ___fttol@sign1:	
   545                           ; 3 bytes @ 0x0
   546                           
   547  0020                     adconv@temp:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0020                     ___ftmul@f1:	
   551                           ; 2 bytes @ 0x0
   552                           
   553                           
   554                           ; 3 bytes @ 0x0
   555  0020                     	ds	1
   556  0021                     ___fttol@lval:	
   557                           
   558                           ; 4 bytes @ 0x1
   559  0021                     	ds	2
   560  0023                     ___ftmul@f2:	
   561                           
   562                           ; 3 bytes @ 0x3
   563  0023                     	ds	2
   564  0025                     ___fttol@exp1:	
   565                           
   566                           ; 1 bytes @ 0x5
   567  0025                     	ds	1
   568  0026                     ??___ftmul:	
   569  0026                     ?___altoft:	
   570                           ; 1 bytes @ 0x6
   571                           
   572  0026                     ___altoft@c:	
   573                           ; 3 bytes @ 0x6
   574                           
   575                           
   576                           ; 4 bytes @ 0x6
   577  0026                     	ds	4
   578  002A                     ??___altoft:	
   579  002A                     ___ftmul@exp:	
   580                           ; 1 bytes @ 0xA
   581                           
   582                           
   583                           ; 1 bytes @ 0xA
   584  002A                     	ds	1
   585  002B                     ___ftmul@f3_as_product:	
   586                           
   587                           ; 3 bytes @ 0xB
   588  002B                     	ds	1
   589  002C                     ___altoft@exp:	
   590                           
   591                           ; 1 bytes @ 0xC
   592  002C                     	ds	1
   593  002D                     ___altoft@sign:	
   594                           
   595                           ; 1 bytes @ 0xD
   596  002D                     	ds	1
   597  002E                     ___ftmul@cntr:	
   598                           
   599                           ; 1 bytes @ 0xE
   600  002E                     	ds	1
   601  002F                     ___ftmul@sign:	
   602                           
   603                           ; 1 bytes @ 0xF
   604  002F                     	ds	1
   605  0030                     ?___ftadd:	
   606  0030                     ___ftadd@f1:	
   607                           ; 3 bytes @ 0x10
   608                           
   609                           
   610                           ; 3 bytes @ 0x10
   611  0030                     	ds	3
   612  0033                     ___ftadd@f2:	
   613                           
   614                           ; 3 bytes @ 0x13
   615  0033                     	ds	3
   616  0036                     ??___ftadd:	
   617                           
   618                           ; 1 bytes @ 0x16
   619  0036                     	ds	4
   620  003A                     ___ftadd@sign:	
   621                           
   622                           ; 1 bytes @ 0x1A
   623  003A                     	ds	1
   624  003B                     ___ftadd@exp2:	
   625                           
   626                           ; 1 bytes @ 0x1B
   627  003B                     	ds	1
   628  003C                     ___ftadd@exp1:	
   629                           
   630                           ; 1 bytes @ 0x1C
   631  003C                     	ds	1
   632  003D                     ?_floor:	
   633  003D                     ?_eval_poly:	
   634                           ; 3 bytes @ 0x1D
   635                           
   636  003D                     eval_poly@x:	
   637                           ; 3 bytes @ 0x1D
   638                           
   639  003D                     floor@x:	
   640                           ; 3 bytes @ 0x1D
   641                           
   642                           
   643                           ; 3 bytes @ 0x1D
   644  003D                     	ds	3
   645  0040                     ??_floor:	
   646  0040                     eval_poly@d:	
   647                           ; 1 bytes @ 0x20
   648                           
   649                           
   650                           ; 2 bytes @ 0x20
   651  0040                     	ds	1
   652  0041                     floor@i:	
   653                           
   654                           ; 3 bytes @ 0x21
   655  0041                     	ds	1
   656  0042                     eval_poly@n:	
   657                           
   658                           ; 2 bytes @ 0x22
   659  0042                     	ds	2
   660  0044                     floor@expon:	
   661  0044                     eval_poly@res:	
   662                           ; 2 bytes @ 0x24
   663                           
   664                           
   665                           ; 3 bytes @ 0x24
   666  0044                     	ds	2
   667  0046                     ?___ftsub:	
   668  0046                     ___ftsub@f2:	
   669                           ; 3 bytes @ 0x26
   670                           
   671                           
   672                           ; 3 bytes @ 0x26
   673  0046                     	ds	1
   674  0047                     ?___ftdiv:	
   675  0047                     ___ftdiv@f2:	
   676                           ; 3 bytes @ 0x27
   677                           
   678                           
   679                           ; 3 bytes @ 0x27
   680  0047                     	ds	2
   681  0049                     ___ftsub@f1:	
   682                           
   683                           ; 3 bytes @ 0x29
   684  0049                     	ds	1
   685  004A                     ___ftdiv@f1:	
   686                           
   687                           ; 3 bytes @ 0x2A
   688  004A                     	ds	3
   689  004D                     ??___ftdiv:	
   690                           
   691                           ; 1 bytes @ 0x2D
   692  004D                     	ds	4
   693  0051                     ___ftdiv@cntr:	
   694                           
   695                           ; 1 bytes @ 0x31
   696  0051                     	ds	1
   697  0052                     ___ftdiv@f3:	
   698                           
   699                           ; 3 bytes @ 0x32
   700  0052                     	ds	3
   701  0055                     ___ftdiv@exp:	
   702                           
   703                           ; 1 bytes @ 0x35
   704  0055                     	ds	1
   705  0056                     ___ftdiv@sign:	
   706                           
   707                           ; 1 bytes @ 0x36
   708  0056                     	ds	1
   709  0057                     ?_sin:	
   710  0057                     sin@f:	
   711                           ; 3 bytes @ 0x37
   712                           
   713                           
   714                           ; 3 bytes @ 0x37
   715  0057                     	ds	3
   716  005A                     ??_sin:	
   717                           
   718                           ; 1 bytes @ 0x3A
   719  005A                     	ds	1
   720  005B                     sin@y:	
   721                           
   722                           ; 3 bytes @ 0x3B
   723  005B                     	ds	3
   724  005E                     _sin$644:	
   725                           
   726                           ; 3 bytes @ 0x3E
   727  005E                     	ds	3
   728  0061                     sin@x2:	
   729                           
   730                           ; 3 bytes @ 0x41
   731  0061                     	ds	3
   732  0064                     sin@sgn:	
   733                           
   734                           ; 1 bytes @ 0x44
   735  0064                     	ds	1
   736  0065                     ?_main:	
   737  0065                     main@argc:	
   738                           ; 2 bytes @ 0x45
   739                           
   740                           
   741                           ; 2 bytes @ 0x45
   742  0065                     	ds	2
   743  0067                     main@argv:	
   744                           
   745                           ; 2 bytes @ 0x47
   746  0067                     	ds	2
   747  0069                     ??_main:	
   748                           
   749                           ; 1 bytes @ 0x49
   750  0069                     	ds	2
   751  006B                     _main$643:	
   752                           
   753                           ; 3 bytes @ 0x4B
   754  006B                     	ds	3
   755  006E                     main@num:	
   756                           
   757                           ; 2 bytes @ 0x4E
   758  006E                     	ds	2
   759                           
   760                           	psect	maintext
   761  04F3                     __pmaintext:	
   762 ;;
   763 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   764 ;;
   765 ;; *************** function _main *****************
   766 ;; Defined at:
   767 ;;		line 64 in file "main.c"
   768 ;; Parameters:    Size  Location     Type
