

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Feb 10 16:17:15 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.45
    17                           ; Generated 16/11/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1705 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0393                     	;# 
   179  0397                     	;# 
   180  0398                     	;# 
   181  0399                     	;# 
   182  0415                     	;# 
   183  0416                     	;# 
   184  0417                     	;# 
   185  041C                     	;# 
   186  041D                     	;# 
   187  041E                     	;# 
   188  0511                     	;# 
   189  0515                     	;# 
   190  0617                     	;# 
   191  0618                     	;# 
   192  0619                     	;# 
   193  0619                     	;# 
   194  061A                     	;# 
   195  061B                     	;# 
   196  061C                     	;# 
   197  061C                     	;# 
   198  0691                     	;# 
   199  0692                     	;# 
   200  0693                     	;# 
   201  0694                     	;# 
   202  0695                     	;# 
   203  0696                     	;# 
   204  0697                     	;# 
   205  0698                     	;# 
   206  0699                     	;# 
   207  069A                     	;# 
   208  069B                     	;# 
   209  069C                     	;# 
   210  069D                     	;# 
   211  069E                     	;# 
   212  069F                     	;# 
   213  0E0F                     	;# 
   214  0E10                     	;# 
   215  0E11                     	;# 
   216  0E12                     	;# 
   217  0E13                     	;# 
   218  0E14                     	;# 
   219  0E15                     	;# 
   220  0E17                     	;# 
   221  0E20                     	;# 
   222  0E21                     	;# 
   223  0E22                     	;# 
   224  0E24                     	;# 
   225  0E25                     	;# 
   226  0E28                     	;# 
   227  0E29                     	;# 
   228  0E2A                     	;# 
   229  0E2B                     	;# 
   230  0E90                     	;# 
   231  0E91                     	;# 
   232  0E92                     	;# 
   233  0E94                     	;# 
   234  0E95                     	;# 
   235  0EA0                     	;# 
   236  0EA1                     	;# 
   237  0EA2                     	;# 
   238  0EA3                     	;# 
   239  0EA4                     	;# 
   240  0EA5                     	;# 
   241  0F0F                     	;# 
   242  0F10                     	;# 
   243  0F11                     	;# 
   244  0F12                     	;# 
   245  0F13                     	;# 
   246  0F14                     	;# 
   247  0F15                     	;# 
   248  0F16                     	;# 
   249  0F17                     	;# 
   250  0F18                     	;# 
   251  0F19                     	;# 
   252  0F1A                     	;# 
   253  0F1B                     	;# 
   254  0F1C                     	;# 
   255  0F1D                     	;# 
   256  0F1E                     	;# 
   257  0F1F                     	;# 
   258  0F20                     	;# 
   259  0F21                     	;# 
   260  0F22                     	;# 
   261  0F23                     	;# 
   262  0F24                     	;# 
   263  0F25                     	;# 
   264  0F26                     	;# 
   265  0F27                     	;# 
   266  0F28                     	;# 
   267  0F29                     	;# 
   268  0F2A                     	;# 
   269  0F2B                     	;# 
   270  0F2C                     	;# 
   271  0F2D                     	;# 
   272  0F9E                     	;# 
   273  0FE4                     	;# 
   274  0FE5                     	;# 
   275  0FE6                     	;# 
   276  0FE7                     	;# 
   277  0FE8                     	;# 
   278  0FE9                     	;# 
   279  0FEA                     	;# 
   280  0FEB                     	;# 
   281  0FED                     	;# 
   282  0FEE                     	;# 
   283  0FEF                     	;# 
   284  000B                     _INTCONbits	set	11
   285  0015                     _TMR0	set	21
   286  000B                     _INTCON	set	11
   287  000C                     _PORTAbits	set	12
   288  001B                     _PR2	set	27
   289  001A                     _TMR2	set	26
   290  001C                     _T2CON	set	28
   291  000E                     _PORTC	set	14
   292  000C                     _PORTA	set	12
   293  005A                     _TMR0IF	set	90
   294  005C                     _INTE	set	92
   295  00E2                     _TMR2ON	set	226
   296  008C                     _TRISAbits	set	140
   297  008E                     _TRISCbits	set	142
   298  009E                     _ADCON1	set	158
   299  009D                     _ADCON0	set	157
   300  008E                     _TRISC	set	142
   301  008C                     _TRISA	set	140
   302  0095                     _OPTION_REG	set	149
   303  0099                     _OSCCON	set	153
   304  009B                     _ADRESL	set	155
   305  009C                     _ADRESH	set	156
   306  04E9                     _GO_nDONE	set	1257
   307  019F                     _BAUD1CONbits	set	415
   308  019F                     _BAUD1CON	set	415
   309  019C                     _SP1BRGH	set	412
   310  019B                     _SP1BRGL	set	411
   311  019E                     _TX1STA	set	414
   312  019D                     _RC1STAbits	set	413
   313  019E                     _TX1STAbits	set	414
   314  019A                     _TX1REG	set	410
   315  018E                     _ANSELC	set	398
   316  018C                     _ANSELA	set	396
   317  020C                     _WPUA	set	524
   318  0291                     _CCPR1L	set	657
   319  0293                     _CCP1CON	set	659
   320  0617                     _PWM3DCL	set	1559
   321  0618                     _PWM3DCH	set	1560
   322  0E10                     _INTPPS	set	3600
   323  0EA4                     _RC4PPS	set	3748
   324  0EA2                     _RC2PPS	set	3746
   325                           
   326                           ; #config settings
   327  0000                     
   328                           	psect	cinit
   329  0022                     start_initialization:	
   330  0022                     __initialization:	
   331  0022                     end_of_initialization:	
   332                           ;End of C runtime variable initialization code
   333                           
   334  0022                     __end_of__initialization:	
   335  0022  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   336  0023  0020               	movlb	0
   337  0024  3180  2826         	ljmp	_main	;jump to C main() function
   338                           
   339                           	psect	cstackCOMMON
   340  0070                     __pcstackCOMMON:	
   341  0070                     ?_setup_tmr:	
   342  0070                     ?_setup_irq:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_setup_sci:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_flip_led:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ??_flip_led:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_isr_func:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ??_isr_func:	
   358                           ; 1 bytes @ 0x0
   359                           
   360                           
   361                           ; 1 bytes @ 0x0
   362  0070                     	ds	1
   363  0071                     ??_setup_tmr:	
   364  0071                     ??_setup_irq:	
   365                           ; 1 bytes @ 0x1
   366                           
   367  0071                     ??_setup_sci:	
   368                           ; 1 bytes @ 0x1
   369                           
   370  0071                     ?_adconv:	
   371                           ; 1 bytes @ 0x1
   372                           
   373                           
   374                           ; 2 bytes @ 0x1
   375  0071                     	ds	2
   376  0073                     ??_adconv:	
   377                           
   378                           ; 1 bytes @ 0x3
   379  0073                     	ds	6
   380  0079                     adconv@temp:	
   381                           
   382                           ; 2 bytes @ 0x9
   383  0079                     	ds	2
   384  007B                     ??_main:	
   385                           
   386                           ; 1 bytes @ 0xB
   387  007B                     	ds	2
   388                           
   389                           	psect	cstackBANK0
   390  0020                     __pcstackBANK0:	
   391  0020                     ?_main:	
   392  0020                     main@argc:	
   393                           ; 2 bytes @ 0x0
   394                           
   395                           
   396                           ; 2 bytes @ 0x0
   397  0020                     	ds	2
   398  0022                     main@argv:	
   399                           
   400                           ; 2 bytes @ 0x2
   401  0022                     	ds	2
   402  0024                     main@num:	
   403                           
   404                           ; 2 bytes @ 0x4
   405  0024                     	ds	2
   406                           
   407                           	psect	maintext
   408  0026                     __pmaintext:	
   409 ;;
   410 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   411 ;;
   412 ;; *************** function _main *****************
   413 ;; Defined at:
   414 ;;		line 61 in file "main.c"
   415 ;; Parameters:    Size  Location     Type
   416 ;;  argc            2    0[BANK0 ] int 
   417 ;;  argv            2    2[BANK0 ] PTR PTR unsigned char 
   418 ;; Auto vars:     Size  Location     Type
   419 ;;  num             2    4[BANK0 ] unsigned int 
   420 ;; Return value:  Size  Location     Type
   421 ;;                  2    0[BANK0 ] int 
   422 ;; Registers used:
   423 ;;		wreg, status,2, status,0, pclath, cstack
   424 ;; Tracked objects:
   425 ;;		On entry : B1F/0
   426 ;;		On exit  : 0/0
   427 ;;		Unchanged: 0/0
   428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   429 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   430 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   431 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   432 ;;      Totals:         2       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
   433 ;;Total ram usage:        8 bytes
   434 ;; Hardware stack levels required when called:    3
   435 ;; This function calls:
   436 ;;		_adconv
   437 ;;		_setup_irq
   438 ;;		_setup_sci
   439 ;;		_setup_tmr
   440 ;; This function is called by:
   441 ;;		Startup code after reset
   442 ;; This function uses a non-reentrant model
   443 ;;
   444                           
   445                           
   446                           ;psect for function _main
   447  0026                     _main:	
   448                           
   449                           ;main.c: 62: unsigned int num;
   450                           ;main.c: 65: OSCCON = 0b01110010 ;
   451                           
   452                           ;incstack = 0
   453                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   454  0026  3072               	movlw	114
   455  0027  0021               	movlb	1	; select bank1
   456  0028  0099               	movwf	25	;volatile
   457                           
   458                           ;main.c: 66: OPTION_REG = 0b00000000 ;
   459  0029  0195               	clrf	21	;volatile
   460                           
   461                           ;main.c: 67: ANSELA = 0b00000000 ;
   462  002A  0023               	movlb	3	; select bank3
   463  002B  018C               	clrf	12	;volatile
   464                           
   465                           ;main.c: 68: ANSELC = 0b10000000 ;
   466  002C  3080               	movlw	128
   467  002D  008E               	movwf	14	;volatile
   468                           
   469                           ;main.c: 69: TRISA = 0b00100000 ;
   470  002E  3020               	movlw	32
   471  002F  0021               	movlb	1	; select bank1
   472  0030  008C               	movwf	12	;volatile
   473                           
   474                           ;main.c: 70: TRISC = 0b00001000 ;
   475  0031  3008               	movlw	8
   476  0032  008E               	movwf	14	;volatile
   477                           
   478                           ;main.c: 71: WPUA = 0b00100000 ;
   479  0033  3020               	movlw	32
   480  0034  0024               	movlb	4	; select bank4
   481  0035  008C               	movwf	12	;volatile
   482                           
   483                           ;main.c: 72: PORTA = 0b00000000 ;
   484  0036  0020               	movlb	0	; select bank0
   485  0037  018C               	clrf	12	;volatile
   486                           
   487                           ;main.c: 73: PORTC = 0b00000000 ;
   488  0038  018E               	clrf	14	;volatile
   489                           
   490                           ;main.c: 75: ADCON0 = 0b00011101;
   491  0039  301D               	movlw	29
   492  003A  0021               	movlb	1	; select bank1
   493  003B  009D               	movwf	29	;volatile
   494                           
   495                           ;main.c: 76: ADCON1 = 0b10010000;
   496  003C  3090               	movlw	144
   497  003D  009E               	movwf	30	;volatile
   498                           
   499                           ;main.c: 80: RC2PPS = 0b00001100 ;
   500  003E  300C               	movlw	12
   501  003F  003D               	movlb	29	; select bank29
   502  0040  00A2               	movwf	34	;volatile
   503                           
   504                           ;main.c: 81: CCP1CON = 0b00001100;
   505  0041  300C               	movlw	12
   506  0042  0025               	movlb	5	; select bank5
   507  0043  0093               	movwf	19	;volatile
   508                           
   509                           ;main.c: 82: CCPR1L = 10;
   510  0044  300A               	movlw	10
   511  0045  0091               	movwf	17	;volatile
   512                           
   513                           ;main.c: 102: PWM3DCH = 64 ;
   514  0046  3040               	movlw	64
   515  0047  002C               	movlb	12	; select bank12
   516  0048  0098               	movwf	24	;volatile
   517                           
   518                           ;main.c: 103: PWM3DCL = 0 ;
   519  0049  0197               	clrf	23	;volatile
   520                           
   521                           ;main.c: 105: T2CON = 0b00000010 ;
   522  004A  3002               	movlw	2
   523  004B  0020               	movlb	0	; select bank0
   524  004C  009C               	movwf	28	;volatile
   525                           
   526                           ;main.c: 106: TMR2 = 0 ;
   527  004D  019A               	clrf	26	;volatile
   528                           
   529                           ;main.c: 107: PR2 = 153 ;
   530  004E  3099               	movlw	153
   531  004F  009B               	movwf	27	;volatile
   532                           
   533                           ;main.c: 108: TMR2ON = 1 ;
   534  0050  151C               	bsf	28,2	;volatile
   535                           
   536                           ;main.c: 110: num = 255;
   537  0051  30FF               	movlw	255
   538  0052  00A4               	movwf	main@num
   539  0053  3000               	movlw	0
   540  0054  00A5               	movwf	main@num+1
   541                           
   542                           ;main.c: 112: setup_tmr();
   543  0055  3180  20AB  3180   	fcall	_setup_tmr
   544                           
   545                           ;main.c: 113: setup_irq();
   546  0058  3180  20C9  3180   	fcall	_setup_irq
   547                           
   548                           ;main.c: 114: setup_sci();
   549  005B  3180  2097  3180   	fcall	_setup_sci
   550  005E                     l675:	
   551                           ;main.c: 116: while(1) {
   552                           
   553                           
   554                           ;main.c: 117: num = adconv() ;
   555  005E  3180  2077  3180   	fcall	_adconv
   556  0061  0872               	movf	?_adconv+1,w
   557  0062  0020               	movlb	0	; select bank0
   558  0063  00A5               	movwf	main@num+1
   559  0064  0871               	movf	?_adconv,w
   560  0065  00A4               	movwf	main@num
   561                           
   562                           ;main.c: 118: CCPR1L = num/4 ;
   563  0066  0825               	movf	main@num+1,w
   564  0067  00FC               	movwf	??_main+1
   565  0068  0824               	movf	main@num,w
   566  0069  00FB               	movwf	??_main
   567  006A  36FC               	lsrf	??_main+1,f
   568  006B  0CFB               	rrf	??_main,f
   569  006C  36FC               	lsrf	??_main+1,f
   570  006D  0CFB               	rrf	??_main,f
   571  006E  087B               	movf	??_main,w
   572  006F  0025               	movlb	5	; select bank5
   573  0070  0091               	movwf	17	;volatile
   574                           
   575                           ;main.c: 124: TX1REG = 'A';
   576  0071  3041               	movlw	65
   577  0072  0023               	movlb	3	; select bank3
   578  0073  009A               	movwf	26	;volatile
   579  0074                     l100:	
   580                           ;main.c: 125: while(TX1STAbits.TRMT != 1);
   581                           
   582  0074  189E               	btfsc	30,1	;volatile
   583  0075  285E               	goto	l675
   584  0076  2874               	goto	l100
   585  0077                     __end_of_main:	
   586                           ;main.c: 127: }
   587                           ;main.c: 128: return (0);
   588                           ;	Return value of _main is never used
   589                           
   590                           
   591                           	psect	text1
   592  00AB                     __ptext1:	
   593 ;; *************** function _setup_tmr *****************
   594 ;; Defined at:
   595 ;;		line 162 in file "main.c"
   596 ;; Parameters:    Size  Location     Type
   597 ;;		None
   598 ;; Auto vars:     Size  Location     Type
   599 ;;		None
   600 ;; Return value:  Size  Location     Type
   601 ;;                  1    wreg      void 
   602 ;; Registers used:
   603 ;;		wreg, status,2
   604 ;; Tracked objects:
   605 ;;		On entry : 0/0
   606 ;;		On exit  : 0/0
   607 ;;		Unchanged: 0/0
   608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   609 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   610 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   611 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   612 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   613 ;;Total ram usage:        0 bytes
   614 ;; Hardware stack levels used:    1
   615 ;; Hardware stack levels required when called:    2
   616 ;; This function calls:
   617 ;;		Nothing
   618 ;; This function is called by:
   619 ;;		_main
   620 ;; This function uses a non-reentrant model
   621 ;;
   622                           
   623                           
   624                           ;psect for function _setup_tmr
   625  00AB                     _setup_tmr:	
   626                           
   627                           ;main.c: 164: INTCON = 0x00;
   628                           
   629                           ;incstack = 0
   630                           ; Regs used in _setup_tmr: [wreg+status,2]
   631  00AB  018B               	clrf	11	;volatile
   632                           
   633                           ;main.c: 167: INTCON = 0b10000000;
   634  00AC  3080               	movlw	128
   635  00AD  008B               	movwf	11	;volatile
   636                           
   637                           ;main.c: 168: OPTION_REG = 0b00000111;
   638  00AE  3007               	movlw	7
   639  00AF  0021               	movlb	1	; select bank1
   640  00B0  0095               	movwf	21	;volatile
   641                           
   642                           ;main.c: 169: TMR0 = 0;
   643  00B1  0020               	movlb	0	; select bank0
   644  00B2  0195               	clrf	21	;volatile
   645                           
   646                           ;main.c: 170: INTPPS = 0b00010000;
   647  00B3  3010               	movlw	16
   648  00B4  003C               	movlb	28	; select bank28
   649  00B5  0090               	movwf	16	;volatile
   650                           
   651                           ;main.c: 173: TRISA = 0x00;
   652  00B6  0021               	movlb	1	; select bank1
   653  00B7  018C               	clrf	12	;volatile
   654                           
   655                           ;main.c: 174: PORTA = 0b00000000;
   656  00B8  0020               	movlb	0	; select bank0
   657  00B9  018C               	clrf	12	;volatile
   658                           
   659                           ;main.c: 177: INTCON = 0b10100000;
   660  00BA  30A0               	movlw	160
   661  00BB  008B               	movwf	11	;volatile
   662  00BC  0008               	return
   663  00BD                     __end_of_setup_tmr:	
   664                           
   665                           	psect	text2
   666  0097                     __ptext2:	
   667 ;; *************** function _setup_sci *****************
   668 ;; Defined at:
   669 ;;		line 144 in file "main.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;		None
   672 ;; Auto vars:     Size  Location     Type
   673 ;;		None
   674 ;; Return value:  Size  Location     Type
   675 ;;                  1    wreg      void 
   676 ;; Registers used:
   677 ;;		wreg, status,2
   678 ;; Tracked objects:
   679 ;;		On entry : 0/0
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   683 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   684 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   685 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   686 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   687 ;;Total ram usage:        0 bytes
   688 ;; Hardware stack levels used:    1
   689 ;; Hardware stack levels required when called:    2
   690 ;; This function calls:
   691 ;;		Nothing
   692 ;; This function is called by:
   693 ;;		_main
   694 ;; This function uses a non-reentrant model
   695 ;;
   696                           
   697                           
   698                           ;psect for function _setup_sci
   699  0097                     _setup_sci:	
   700                           
   701                           ;main.c: 145: TRISCbits.TRISC4 = 0;
   702                           
   703                           ;incstack = 0
   704                           ; Regs used in _setup_sci: [wreg+status,2]
   705  0097  0021               	movlb	1	; select bank1
   706  0098  120E               	bcf	14,4	;volatile
   707                           
   708                           ;main.c: 147: RC1STAbits.SPEN = 1;
   709  0099  0023               	movlb	3	; select bank3
   710  009A  179D               	bsf	29,7	;volatile
   711                           
   712                           ;main.c: 148: RC4PPS = 0b00010100;
   713  009B  3014               	movlw	20
   714  009C  003D               	movlb	29	; select bank29
   715  009D  00A4               	movwf	36	;volatile
   716                           
   717                           ;main.c: 149: TX1STA = 0x00;
   718  009E  0023               	movlb	3	; select bank3
   719  009F  019E               	clrf	30	;volatile
   720                           
   721                           ;main.c: 150: TX1STAbits.TXEN = 1;
   722  00A0  169E               	bsf	30,5	;volatile
   723                           
   724                           ;main.c: 151: TX1STAbits.SYNC = 0;
   725  00A1  121E               	bcf	30,4	;volatile
   726                           
   727                           ;main.c: 152: TX1STAbits.BRGH = 1;
   728  00A2  151E               	bsf	30,2	;volatile
   729                           
   730                           ;main.c: 153: TX1STAbits.CSRC = 1;
   731  00A3  179E               	bsf	30,7	;volatile
   732                           
