

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Feb 11 02:06:52 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.45
    18                           ; Generated 16/11/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1705 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   182  0399                     	;# 
   183  0415                     	;# 
   184  0416                     	;# 
   185  0417                     	;# 
   186  041C                     	;# 
   187  041D                     	;# 
   188  041E                     	;# 
   189  0511                     	;# 
   190  0515                     	;# 
   191  0617                     	;# 
   192  0618                     	;# 
   193  0619                     	;# 
   194  0619                     	;# 
   195  061A                     	;# 
   196  061B                     	;# 
   197  061C                     	;# 
   198  061C                     	;# 
   199  0691                     	;# 
   200  0692                     	;# 
   201  0693                     	;# 
   202  0694                     	;# 
   203  0695                     	;# 
   204  0696                     	;# 
   205  0697                     	;# 
   206  0698                     	;# 
   207  0699                     	;# 
   208  069A                     	;# 
   209  069B                     	;# 
   210  069C                     	;# 
   211  069D                     	;# 
   212  069E                     	;# 
   213  069F                     	;# 
   214  0E0F                     	;# 
   215  0E10                     	;# 
   216  0E11                     	;# 
   217  0E12                     	;# 
   218  0E13                     	;# 
   219  0E14                     	;# 
   220  0E15                     	;# 
   221  0E17                     	;# 
   222  0E20                     	;# 
   223  0E21                     	;# 
   224  0E22                     	;# 
   225  0E24                     	;# 
   226  0E25                     	;# 
   227  0E28                     	;# 
   228  0E29                     	;# 
   229  0E2A                     	;# 
   230  0E2B                     	;# 
   231  0E90                     	;# 
   232  0E91                     	;# 
   233  0E92                     	;# 
   234  0E94                     	;# 
   235  0E95                     	;# 
   236  0EA0                     	;# 
   237  0EA1                     	;# 
   238  0EA2                     	;# 
   239  0EA3                     	;# 
   240  0EA4                     	;# 
   241  0EA5                     	;# 
   242  0F0F                     	;# 
   243  0F10                     	;# 
   244  0F11                     	;# 
   245  0F12                     	;# 
   246  0F13                     	;# 
   247  0F14                     	;# 
   248  0F15                     	;# 
   249  0F16                     	;# 
   250  0F17                     	;# 
   251  0F18                     	;# 
   252  0F19                     	;# 
   253  0F1A                     	;# 
   254  0F1B                     	;# 
   255  0F1C                     	;# 
   256  0F1D                     	;# 
   257  0F1E                     	;# 
   258  0F1F                     	;# 
   259  0F20                     	;# 
   260  0F21                     	;# 
   261  0F22                     	;# 
   262  0F23                     	;# 
   263  0F24                     	;# 
   264  0F25                     	;# 
   265  0F26                     	;# 
   266  0F27                     	;# 
   267  0F28                     	;# 
   268  0F29                     	;# 
   269  0F2A                     	;# 
   270  0F2B                     	;# 
   271  0F2C                     	;# 
   272  0F2D                     	;# 
   273  0F9E                     	;# 
   274  0FE4                     	;# 
   275  0FE5                     	;# 
   276  0FE6                     	;# 
   277  0FE7                     	;# 
   278  0FE8                     	;# 
   279  0FE9                     	;# 
   280  0FEA                     	;# 
   281  0FEB                     	;# 
   282  0FED                     	;# 
   283  0FEE                     	;# 
   284  0FEF                     	;# 
   285  000B                     _INTCONbits	set	11
   286  0015                     _TMR0	set	21
   287  000B                     _INTCON	set	11
   288  000C                     _PORTAbits	set	12
   289  001B                     _PR2	set	27
   290  001A                     _TMR2	set	26
   291  001C                     _T2CON	set	28
   292  000E                     _PORTC	set	14
   293  000C                     _PORTA	set	12
   294  005A                     _TMR0IF	set	90
   295  00E2                     _TMR2ON	set	226
   296  008C                     _TRISAbits	set	140
   297  008E                     _TRISCbits	set	142
   298  009E                     _ADCON1	set	158
   299  009D                     _ADCON0	set	157
   300  008E                     _TRISC	set	142
   301  008C                     _TRISA	set	140
   302  0095                     _OPTION_REG	set	149
   303  0099                     _OSCCON	set	153
   304  009B                     _ADRESL	set	155
   305  009C                     _ADRESH	set	156
   306  04E9                     _GO_nDONE	set	1257
   307  019F                     _BAUD1CONbits	set	415
   308  019F                     _BAUD1CON	set	415
   309  019C                     _SP1BRGH	set	412
   310  019B                     _SP1BRGL	set	411
   311  019E                     _TX1STA	set	414
   312  019D                     _RC1STAbits	set	413
   313  019E                     _TX1STAbits	set	414
   314  019A                     _TX1REG	set	410
   315  018E                     _ANSELC	set	398
   316  018C                     _ANSELA	set	396
   317  020C                     _WPUA	set	524
   318  0291                     _CCPR1L	set	657
   319  0293                     _CCP1CON	set	659
   320  0617                     _PWM3DCL	set	1559
   321  0618                     _PWM3DCH	set	1560
   322  0E10                     _INTPPS	set	3600
   323  0EA4                     _RC4PPS	set	3748
   324  0EA2                     _RC2PPS	set	3746
   325                           
   326                           ; #config settings
   327  0000                     
   328                           	psect	cinit
   329  0034                     start_initialization:	
   330  0034                     __initialization:	
   331                           
   332                           ; Clear objects allocated to COMMON
   333  0034  01FA               	clrf	__pbssCOMMON& (0+127)
   334  0035  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   335  0036                     end_of_initialization:	
   336                           ;End of C runtime variable initialization code
   337                           
   338  0036                     __end_of__initialization:	
   339  0036  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   340  0037  0020               	movlb	0
   341  0038  3180  283A         	ljmp	_main	;jump to C main() function
   342                           
   343                           	psect	bssCOMMON
   344  007A                     __pbssCOMMON:	
   345  007A                     isr_func@tm:	
   346  007A                     	ds	2
   347                           
   348                           	psect	cstackCOMMON
   349  0070                     __pcstackCOMMON:	
   350  0070                     ?_setup_tmr:	
   351  0070                     ?_setup_irq:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_setup_sci:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_flip_led:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ??_flip_led:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?_isr_func:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ??_isr_func:	
   367                           ; 1 bytes @ 0x0
   368                           
   369                           
   370                           ; 1 bytes @ 0x0
   371  0070                     	ds	2
   372  0072                     ??_setup_tmr:	
   373  0072                     ??_setup_irq:	
   374                           ; 1 bytes @ 0x2
   375                           
   376  0072                     ??_setup_sci:	
   377                           ; 1 bytes @ 0x2
   378                           
   379  0072                     ?_adconv:	
   380                           ; 1 bytes @ 0x2
   381                           
   382                           
   383                           ; 2 bytes @ 0x2
   384  0072                     	ds	2
   385  0074                     ??_adconv:	
   386                           
   387                           ; 1 bytes @ 0x4
   388  0074                     	ds	6
   389                           
   390                           	psect	cstackBANK0
   391  0020                     __pcstackBANK0:	
   392  0020                     adconv@temp:	
   393                           
   394                           ; 2 bytes @ 0x0
   395  0020                     	ds	2
   396  0022                     ?_main:	
   397  0022                     main@argc:	
   398                           ; 2 bytes @ 0x2
   399                           
   400                           
   401                           ; 2 bytes @ 0x2
   402  0022                     	ds	2
   403  0024                     main@argv:	
   404                           
   405                           ; 2 bytes @ 0x4
   406  0024                     	ds	2
   407  0026                     ??_main:	
   408                           
   409                           ; 1 bytes @ 0x6
   410  0026                     	ds	2
   411  0028                     main@num:	
   412                           
   413                           ; 2 bytes @ 0x8
   414  0028                     	ds	2
   415                           
   416                           	psect	maintext
   417  003A                     __pmaintext:	
   418 ;;
   419 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   420 ;;
   421 ;; *************** function _main *****************
   422 ;; Defined at:
   423 ;;		line 61 in file "main.c"
   424 ;; Parameters:    Size  Location     Type
   425 ;;  argc            2    2[BANK0 ] int 
   426 ;;  argv            2    4[BANK0 ] PTR PTR unsigned char 
   427 ;; Auto vars:     Size  Location     Type
   428 ;;  num             2    8[BANK0 ] unsigned int 
   429 ;; Return value:  Size  Location     Type
   430 ;;                  2    2[BANK0 ] int 
   431 ;; Registers used:
   432 ;;		wreg, status,2, status,0, pclath, cstack
   433 ;; Tracked objects:
   434 ;;		On entry : B1F/0
   435 ;;		On exit  : 0/0
   436 ;;		Unchanged: 0/0
   437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   438 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   439 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   440 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   441 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
   442 ;;Total ram usage:        8 bytes
   443 ;; Hardware stack levels required when called:    3
   444 ;; This function calls:
   445 ;;		_adconv
   446 ;;		_setup_irq
   447 ;;		_setup_sci
   448 ;;		_setup_tmr
   449 ;; This function is called by:
   450 ;;		Startup code after reset
   451 ;; This function uses a non-reentrant model
   452 ;;
   453                           
   454                           
   455                           ;psect for function _main
   456  003A                     _main:	
   457                           
   458                           ;main.c: 62: unsigned int num;
   459                           ;main.c: 65: OSCCON = 0b01110010 ;
   460                           
   461                           ;incstack = 0
   462                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   463  003A  3072               	movlw	114
   464  003B  0021               	movlb	1	; select bank1
   465  003C  0099               	movwf	25	;volatile
   466                           
   467                           ;main.c: 66: OPTION_REG = 0b00000000 ;
   468  003D  0195               	clrf	21	;volatile
   469                           
   470                           ;main.c: 67: ANSELA = 0b00000000 ;
   471  003E  0023               	movlb	3	; select bank3
   472  003F  018C               	clrf	12	;volatile
   473                           
   474                           ;main.c: 68: ANSELC = 0b10000000 ;
   475  0040  3080               	movlw	128
   476  0041  008E               	movwf	14	;volatile
   477                           
   478                           ;main.c: 69: TRISA = 0b00100000 ;
   479  0042  3020               	movlw	32
   480  0043  0021               	movlb	1	; select bank1
   481  0044  008C               	movwf	12	;volatile
   482                           
   483                           ;main.c: 70: TRISC = 0b00001000 ;
   484  0045  3008               	movlw	8
   485  0046  008E               	movwf	14	;volatile
   486                           
   487                           ;main.c: 71: WPUA = 0b00100000 ;
   488  0047  3020               	movlw	32
   489  0048  0024               	movlb	4	; select bank4
   490  0049  008C               	movwf	12	;volatile
   491                           
   492                           ;main.c: 72: PORTA = 0b00000000 ;
   493  004A  0020               	movlb	0	; select bank0
   494  004B  018C               	clrf	12	;volatile
   495                           
   496                           ;main.c: 73: PORTC = 0b00000000 ;
   497  004C  018E               	clrf	14	;volatile
   498                           
   499                           ;main.c: 75: ADCON0 = 0b00011101;
   500  004D  301D               	movlw	29
   501  004E  0021               	movlb	1	; select bank1
   502  004F  009D               	movwf	29	;volatile
   503                           
   504                           ;main.c: 76: ADCON1 = 0b10010000;
   505  0050  3090               	movlw	144
   506  0051  009E               	movwf	30	;volatile
   507                           
   508                           ;main.c: 80: RC2PPS = 0b00001100 ;
   509  0052  300C               	movlw	12
   510  0053  003D               	movlb	29	; select bank29
   511  0054  00A2               	movwf	34	;volatile
   512                           
   513                           ;main.c: 81: CCP1CON = 0b00001100;
   514  0055  300C               	movlw	12
   515  0056  0025               	movlb	5	; select bank5
   516  0057  0093               	movwf	19	;volatile
   517                           
   518                           ;main.c: 82: CCPR1L = 10;
   519  0058  300A               	movlw	10
   520  0059  0091               	movwf	17	;volatile
   521                           
   522                           ;main.c: 102: PWM3DCH = 64 ;
   523  005A  3040               	movlw	64
   524  005B  002C               	movlb	12	; select bank12
   525  005C  0098               	movwf	24	;volatile
   526                           
   527                           ;main.c: 103: PWM3DCL = 0 ;
   528  005D  0197               	clrf	23	;volatile
   529                           
   530                           ;main.c: 105: T2CON = 0b00000010 ;
   531  005E  3002               	movlw	2
   532  005F  0020               	movlb	0	; select bank0
   533  0060  009C               	movwf	28	;volatile
   534                           
   535                           ;main.c: 106: TMR2 = 0 ;
   536  0061  019A               	clrf	26	;volatile
   537                           
   538                           ;main.c: 107: PR2 = 153 ;
   539  0062  3099               	movlw	153
   540  0063  009B               	movwf	27	;volatile
   541                           
   542                           ;main.c: 108: TMR2ON = 1 ;
   543  0064  151C               	bsf	28,2	;volatile
   544                           
   545                           ;main.c: 110: num = 255;
   546  0065  30FF               	movlw	255
   547  0066  00A8               	movwf	main@num
   548  0067  3000               	movlw	0
   549  0068  00A9               	movwf	main@num+1
   550                           
   551                           ;main.c: 112: setup_tmr();
   552  0069  3180  20C2  3180   	fcall	_setup_tmr
   553                           
   554                           ;main.c: 113: setup_irq();
   555  006C  3180  20E0  3180   	fcall	_setup_irq
   556                           
   557                           ;main.c: 114: setup_sci();
   558  006F  3180  20AE  3180   	fcall	_setup_sci
   559  0072                     l721:	
   560                           ;main.c: 116: while(1) {
   561                           
   562                           
   563                           ;main.c: 117: num = adconv() ;
   564  0072  3180  208B  3180   	fcall	_adconv
   565  0075  0873               	movf	?_adconv+1,w
   566  0076  0020               	movlb	0	; select bank0
   567  0077  00A9               	movwf	main@num+1
   568  0078  0872               	movf	?_adconv,w
   569  0079  00A8               	movwf	main@num
   570                           
   571                           ;main.c: 118: CCPR1L = num/4 ;
   572  007A  0829               	movf	main@num+1,w
   573  007B  00A7               	movwf	??_main+1
   574  007C  0828               	movf	main@num,w
   575  007D  00A6               	movwf	??_main
   576  007E  36A7               	lsrf	??_main+1,f
   577  007F  0CA6               	rrf	??_main,f
   578  0080  36A7               	lsrf	??_main+1,f
   579  0081  0CA6               	rrf	??_main,f
   580  0082  0826               	movf	??_main,w
   581  0083  0025               	movlb	5	; select bank5
   582  0084  0091               	movwf	17	;volatile
   583                           
   584                           ;main.c: 124: TX1REG = 0x55;
   585  0085  3055               	movlw	85
   586  0086  0023               	movlb	3	; select bank3
   587  0087  009A               	movwf	26	;volatile
   588  0088                     l98:	
   589                           ;main.c: 125: while(TX1STAbits.TRMT != 1);
   590                           
   591  0088  189E               	btfsc	30,1	;volatile
   592  0089  2872               	goto	l721
   593  008A  2888               	goto	l98
   594  008B                     __end_of_main:	
   595                           ;main.c: 127: }
   596                           ;main.c: 128: return (0);
   597                           ;	Return value of _main is never used
   598                           
   599                           
   600                           	psect	text1
   601  00C2                     __ptext1:	
   602 ;; *************** function _setup_tmr *****************
   603 ;; Defined at:
   604 ;;		line 162 in file "main.c"
   605 ;; Parameters:    Size  Location     Type
   606 ;;		None
   607 ;; Auto vars:     Size  Location     Type
   608 ;;		None
   609 ;; Return value:  Size  Location     Type
   610 ;;                  1    wreg      void 
   611 ;; Registers used:
   612 ;;		wreg, status,2
   613 ;; Tracked objects:
   614 ;;		On entry : 0/0
   615 ;;		On exit  : 0/0
   616 ;;		Unchanged: 0/0
   617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   618 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   619 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   620 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   621 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   622 ;;Total ram usage:        0 bytes
   623 ;; Hardware stack levels used:    1
   624 ;; Hardware stack levels required when called:    2
   625 ;; This function calls:
   626 ;;		Nothing
   627 ;; This function is called by:
   628 ;;		_main
   629 ;; This function uses a non-reentrant model
   630 ;;
   631                           
   632                           
   633                           ;psect for function _setup_tmr
   634  00C2                     _setup_tmr:	
   635                           
   636                           ;main.c: 164: INTCON = 0x00;
   637                           
   638                           ;incstack = 0
   639                           ; Regs used in _setup_tmr: [wreg+status,2]
   640  00C2  018B               	clrf	11	;volatile
   641                           
   642                           ;main.c: 167: INTCON = 0b10000000;
   643  00C3  3080               	movlw	128
   644  00C4  008B               	movwf	11	;volatile
   645                           
   646                           ;main.c: 168: OPTION_REG = 0b00000111;
   647  00C5  3007               	movlw	7
   648  00C6  0021               	movlb	1	; select bank1
   649  00C7  0095               	movwf	21	;volatile
   650                           
   651                           ;main.c: 169: TMR0 = 0;
   652  00C8  0020               	movlb	0	; select bank0
   653  00C9  0195               	clrf	21	;volatile
   654                           
   655                           ;main.c: 170: INTPPS = 0b00010000;
   656  00CA  3010               	movlw	16
   657  00CB  003C               	movlb	28	; select bank28
   658  00CC  0090               	movwf	16	;volatile
   659                           
   660                           ;main.c: 173: TRISA = 0x00;
   661  00CD  0021               	movlb	1	; select bank1
   662  00CE  018C               	clrf	12	;volatile
   663                           
   664                           ;main.c: 174: PORTA = 0b00000000;
   665  00CF  0020               	movlb	0	; select bank0
   666  00D0  018C               	clrf	12	;volatile
   667                           
   668                           ;main.c: 177: INTCON = 0b10100000;
   669  00D1  30A0               	movlw	160
   670  00D2  008B               	movwf	11	;volatile
   671  00D3  0008               	return
   672  00D4                     __end_of_setup_tmr:	
   673                           
   674                           	psect	text2
   675  00AE                     __ptext2:	
   676 ;; *************** function _setup_sci *****************
   677 ;; Defined at:
   678 ;;		line 144 in file "main.c"
   679 ;; Parameters:    Size  Location     Type
   680 ;;		None
   681 ;; Auto vars:     Size  Location     Type
   682 ;;		None
   683 ;; Return value:  Size  Location     Type
   684 ;;                  1    wreg      void 
   685 ;; Registers used:
   686 ;;		wreg, status,2
   687 ;; Tracked objects:
   688 ;;		On entry : 0/0
   689 ;;		On exit  : 0/0
   690 ;;		Unchanged: 0/0
   691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   692 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   693 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   694 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   695 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   696 ;;Total ram usage:        0 bytes
   697 ;; Hardware stack levels used:    1
   698 ;; Hardware stack levels required when called:    2
   699 ;; This function calls:
   700 ;;		Nothing
   701 ;; This function is called by:
   702 ;;		_main
   703 ;; This function uses a non-reentrant model
   704 ;;
   705                           
   706                           
   707                           ;psect for function _setup_sci
   708  00AE                     _setup_sci:	
   709                           
   710                           ;main.c: 145: TRISCbits.TRISC4 = 0;
   711                           
   712                           ;incstack = 0
   713                           ; Regs used in _setup_sci: [wreg+status,2]
   714  00AE  0021               	movlb	1	; select bank1
   715  00AF  120E               	bcf	14,4	;volatile
   716                           
   717                           ;main.c: 147: RC1STAbits.SPEN = 1;
   718  00B0  0023               	movlb	3	; select bank3
   719  00B1  179D               	bsf	29,7	;volatile
   720                           
   721                           ;main.c: 148: RC4PPS = 0b00010100;
   722  00B2  3014               	movlw	20
   723  00B3  003D               	movlb	29	; select bank29
   724  00B4  00A4               	movwf	36	;volatile
   725                           
   726                           ;main.c: 149: TX1STA = 0x00;
   727  00B5  0023               	movlb	3	; select bank3
   728  00B6  019E               	clrf	30	;volatile
   729                           
