

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Feb 10 15:28:26 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.45
    17                           ; Generated 16/11/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1705 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0393                     	;# 
   179  0397                     	;# 
   180  0398                     	;# 
   181  0399                     	;# 
   182  0415                     	;# 
   183  0416                     	;# 
   184  0417                     	;# 
   185  041C                     	;# 
   186  041D                     	;# 
   187  041E                     	;# 
   188  0511                     	;# 
   189  0515                     	;# 
   190  0617                     	;# 
   191  0618                     	;# 
   192  0619                     	;# 
   193  0619                     	;# 
   194  061A                     	;# 
   195  061B                     	;# 
   196  061C                     	;# 
   197  061C                     	;# 
   198  0691                     	;# 
   199  0692                     	;# 
   200  0693                     	;# 
   201  0694                     	;# 
   202  0695                     	;# 
   203  0696                     	;# 
   204  0697                     	;# 
   205  0698                     	;# 
   206  0699                     	;# 
   207  069A                     	;# 
   208  069B                     	;# 
   209  069C                     	;# 
   210  069D                     	;# 
   211  069E                     	;# 
   212  069F                     	;# 
   213  0E0F                     	;# 
   214  0E10                     	;# 
   215  0E11                     	;# 
   216  0E12                     	;# 
   217  0E13                     	;# 
   218  0E14                     	;# 
   219  0E15                     	;# 
   220  0E17                     	;# 
   221  0E20                     	;# 
   222  0E21                     	;# 
   223  0E22                     	;# 
   224  0E24                     	;# 
   225  0E25                     	;# 
   226  0E28                     	;# 
   227  0E29                     	;# 
   228  0E2A                     	;# 
   229  0E2B                     	;# 
   230  0E90                     	;# 
   231  0E91                     	;# 
   232  0E92                     	;# 
   233  0E94                     	;# 
   234  0E95                     	;# 
   235  0EA0                     	;# 
   236  0EA1                     	;# 
   237  0EA2                     	;# 
   238  0EA3                     	;# 
   239  0EA4                     	;# 
   240  0EA5                     	;# 
   241  0F0F                     	;# 
   242  0F10                     	;# 
   243  0F11                     	;# 
   244  0F12                     	;# 
   245  0F13                     	;# 
   246  0F14                     	;# 
   247  0F15                     	;# 
   248  0F16                     	;# 
   249  0F17                     	;# 
   250  0F18                     	;# 
   251  0F19                     	;# 
   252  0F1A                     	;# 
   253  0F1B                     	;# 
   254  0F1C                     	;# 
   255  0F1D                     	;# 
   256  0F1E                     	;# 
   257  0F1F                     	;# 
   258  0F20                     	;# 
   259  0F21                     	;# 
   260  0F22                     	;# 
   261  0F23                     	;# 
   262  0F24                     	;# 
   263  0F25                     	;# 
   264  0F26                     	;# 
   265  0F27                     	;# 
   266  0F28                     	;# 
   267  0F29                     	;# 
   268  0F2A                     	;# 
   269  0F2B                     	;# 
   270  0F2C                     	;# 
   271  0F2D                     	;# 
   272  0F9E                     	;# 
   273  0FE4                     	;# 
   274  0FE5                     	;# 
   275  0FE6                     	;# 
   276  0FE7                     	;# 
   277  0FE8                     	;# 
   278  0FE9                     	;# 
   279  0FEA                     	;# 
   280  0FEB                     	;# 
   281  0FED                     	;# 
   282  0FEE                     	;# 
   283  0FEF                     	;# 
   284  000B                     _INTCONbits	set	11
   285  0015                     _TMR0	set	21
   286  000B                     _INTCON	set	11
   287  000C                     _PORTAbits	set	12
   288  001B                     _PR2	set	27
   289  001A                     _TMR2	set	26
   290  001C                     _T2CON	set	28
   291  000E                     _PORTC	set	14
   292  000C                     _PORTA	set	12
   293  005A                     _TMR0IF	set	90
   294  005C                     _INTE	set	92
   295  00E2                     _TMR2ON	set	226
   296  008C                     _TRISAbits	set	140
   297  008E                     _TRISCbits	set	142
   298  009E                     _ADCON1	set	158
   299  009D                     _ADCON0	set	157
   300  008E                     _TRISC	set	142
   301  008C                     _TRISA	set	140
   302  0095                     _OPTION_REG	set	149
   303  0099                     _OSCCON	set	153
   304  009B                     _ADRESL	set	155
   305  009C                     _ADRESH	set	156
   306  04E9                     _GO_nDONE	set	1257
   307  019A                     _TX1REG	set	410
   308  019D                     _RC1STAbits	set	413
   309  019F                     _BAUD1CONbits	set	415
   310  019F                     _BAUD1CON	set	415
   311  019C                     _SP1BRGH	set	412
   312  019B                     _SP1BRGL	set	411
   313  019E                     _TX1STAbits	set	414
   314  019E                     _TX1STA	set	414
   315  018E                     _ANSELC	set	398
   316  018C                     _ANSELA	set	396
   317  020C                     _WPUA	set	524
   318  0291                     _CCPR1L	set	657
   319  0293                     _CCP1CON	set	659
   320  0617                     _PWM3DCL	set	1559
   321  0618                     _PWM3DCH	set	1560
   322  0E10                     _INTPPS	set	3600
   323  0EA4                     _RC4PPS	set	3748
   324  0EA2                     _RC2PPS	set	3746
   325                           
   326                           ; #config settings
   327  0000                     
   328                           	psect	cinit
   329  0022                     start_initialization:	
   330  0022                     __initialization:	
   331  0022                     end_of_initialization:	
   332                           ;End of C runtime variable initialization code
   333                           
   334  0022                     __end_of__initialization:	
   335  0022  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   336  0023  0020               	movlb	0
   337  0024  3180  2826         	ljmp	_main	;jump to C main() function
   338                           
   339                           	psect	cstackCOMMON
   340  0070                     __pcstackCOMMON:	
   341  0070                     ?_setup_tmr:	
   342  0070                     ?_setup_irq:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_setup_sci:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_flip_led:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ??_flip_led:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_isr_func:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ??_isr_func:	
   358                           ; 1 bytes @ 0x0
   359                           
   360                           
   361                           ; 1 bytes @ 0x0
   362  0070                     	ds	1
   363  0071                     ??_setup_tmr:	
   364  0071                     ??_setup_irq:	
   365                           ; 1 bytes @ 0x1
   366                           
   367  0071                     ??_setup_sci:	
   368                           ; 1 bytes @ 0x1
   369                           
   370  0071                     ?_adconv:	
   371                           ; 1 bytes @ 0x1
   372                           
   373                           
   374                           ; 2 bytes @ 0x1
   375  0071                     	ds	2
   376  0073                     ??_adconv:	
   377                           
   378                           ; 1 bytes @ 0x3
   379  0073                     	ds	6
   380  0079                     adconv@temp:	
   381                           
   382                           ; 2 bytes @ 0x9
   383  0079                     	ds	2
   384  007B                     ??_main:	
   385                           
   386                           ; 1 bytes @ 0xB
   387  007B                     	ds	2
   388                           
   389                           	psect	cstackBANK0
   390  0020                     __pcstackBANK0:	
   391  0020                     ?_main:	
   392  0020                     main@argc:	
   393                           ; 2 bytes @ 0x0
   394                           
   395                           
   396                           ; 2 bytes @ 0x0
   397  0020                     	ds	2
   398  0022                     main@argv:	
   399                           
   400                           ; 2 bytes @ 0x2
   401  0022                     	ds	2
   402  0024                     main@num:	
   403                           
   404                           ; 2 bytes @ 0x4
   405  0024                     	ds	2
   406                           
   407                           	psect	maintext
   408  0026                     __pmaintext:	
   409 ;;
   410 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   411 ;;
   412 ;; *************** function _main *****************
   413 ;; Defined at:
   414 ;;		line 61 in file "main.c"
   415 ;; Parameters:    Size  Location     Type
   416 ;;  argc            2    0[BANK0 ] int 
   417 ;;  argv            2    2[BANK0 ] PTR PTR unsigned char 
   418 ;; Auto vars:     Size  Location     Type
   419 ;;  num             2    4[BANK0 ] unsigned int 
   420 ;; Return value:  Size  Location     Type
   421 ;;                  2    0[BANK0 ] int 
   422 ;; Registers used:
   423 ;;		wreg, status,2, status,0, pclath, cstack
   424 ;; Tracked objects:
   425 ;;		On entry : B1F/0
   426 ;;		On exit  : 0/0
   427 ;;		Unchanged: 0/0
   428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   429 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   430 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   431 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   432 ;;      Totals:         2       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
   433 ;;Total ram usage:        8 bytes
   434 ;; Hardware stack levels required when called:    3
   435 ;; This function calls:
   436 ;;		_adconv
   437 ;;		_setup_irq
   438 ;;		_setup_sci
   439 ;;		_setup_tmr
   440 ;; This function is called by:
   441 ;;		Startup code after reset
   442 ;; This function uses a non-reentrant model
   443 ;;
   444                           
   445                           
   446                           ;psect for function _main
   447  0026                     _main:	
   448                           
   449                           ;main.c: 62: unsigned int num;
   450                           ;main.c: 65: OSCCON = 0b01110010 ;
   451                           
   452                           ;incstack = 0
   453                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   454  0026  3072               	movlw	114
   455  0027  0021               	movlb	1	; select bank1
   456  0028  0099               	movwf	25	;volatile
   457                           
   458                           ;main.c: 66: OPTION_REG = 0b00000000 ;
   459  0029  0195               	clrf	21	;volatile
   460                           
   461                           ;main.c: 67: ANSELA = 0b00000000 ;
   462  002A  0023               	movlb	3	; select bank3
   463  002B  018C               	clrf	12	;volatile
   464                           
   465                           ;main.c: 68: ANSELC = 0b10000000 ;
   466  002C  3080               	movlw	128
   467  002D  008E               	movwf	14	;volatile
   468                           
   469                           ;main.c: 69: TRISA = 0b00100000 ;
   470  002E  3020               	movlw	32
   471  002F  0021               	movlb	1	; select bank1
   472  0030  008C               	movwf	12	;volatile
   473                           
   474                           ;main.c: 70: TRISC = 0b00001000 ;
   475  0031  3008               	movlw	8
   476  0032  008E               	movwf	14	;volatile
   477                           
   478                           ;main.c: 71: WPUA = 0b00100000 ;
   479  0033  3020               	movlw	32
   480  0034  0024               	movlb	4	; select bank4
   481  0035  008C               	movwf	12	;volatile
   482                           
   483                           ;main.c: 72: PORTA = 0b00000000 ;
   484  0036  0020               	movlb	0	; select bank0
   485  0037  018C               	clrf	12	;volatile
   486                           
   487                           ;main.c: 73: PORTC = 0b00000000 ;
   488  0038  018E               	clrf	14	;volatile
   489                           
   490                           ;main.c: 75: ADCON0 = 0b00011101;
   491  0039  301D               	movlw	29
   492  003A  0021               	movlb	1	; select bank1
   493  003B  009D               	movwf	29	;volatile
   494                           
   495                           ;main.c: 76: ADCON1 = 0b10010000;
   496  003C  3090               	movlw	144
   497  003D  009E               	movwf	30	;volatile
   498                           
   499                           ;main.c: 80: RC2PPS = 0b00001100 ;
   500  003E  300C               	movlw	12
   501  003F  003D               	movlb	29	; select bank29
   502  0040  00A2               	movwf	34	;volatile
   503                           
   504                           ;main.c: 81: CCP1CON = 0b00001100;
   505  0041  300C               	movlw	12
   506  0042  0025               	movlb	5	; select bank5
   507  0043  0093               	movwf	19	;volatile
   508                           
   509                           ;main.c: 82: CCPR1L = 10;
   510  0044  300A               	movlw	10
   511  0045  0091               	movwf	17	;volatile
   512                           
   513                           ;main.c: 102: PWM3DCH = 64 ;
   514  0046  3040               	movlw	64
   515  0047  002C               	movlb	12	; select bank12
   516  0048  0098               	movwf	24	;volatile
   517                           
   518                           ;main.c: 103: PWM3DCL = 0 ;
   519  0049  0197               	clrf	23	;volatile
   520                           
   521                           ;main.c: 105: T2CON = 0b00000010 ;
   522  004A  3002               	movlw	2
   523  004B  0020               	movlb	0	; select bank0
   524  004C  009C               	movwf	28	;volatile
   525                           
   526                           ;main.c: 106: TMR2 = 0 ;
   527  004D  019A               	clrf	26	;volatile
   528                           
   529                           ;main.c: 107: PR2 = 153 ;
   530  004E  3099               	movlw	153
   531  004F  009B               	movwf	27	;volatile
   532                           
   533                           ;main.c: 108: TMR2ON = 1 ;
   534  0050  151C               	bsf	28,2	;volatile
   535                           
   536                           ;main.c: 110: num = 255;
   537  0051  30FF               	movlw	255
   538  0052  00A4               	movwf	main@num
   539  0053  3000               	movlw	0
   540  0054  00A5               	movwf	main@num+1
   541                           
   542                           ;main.c: 112: setup_tmr();
   543  0055  3180  2092  3180   	fcall	_setup_tmr
   544                           
   545                           ;main.c: 113: setup_irq();
   546  0058  3180  20C2  3180   	fcall	_setup_irq
   547                           
   548                           ;main.c: 114: setup_sci();
   549  005B  3180  20A4  3180   	fcall	_setup_sci
   550  005E                     l670:	
   551                           ;main.c: 116: while(1) {
   552                           
   553                           
   554                           ;main.c: 117: num = adconv() ;
   555  005E  3180  2072  3180   	fcall	_adconv
   556  0061  0872               	movf	?_adconv+1,w
   557  0062  0020               	movlb	0	; select bank0
   558  0063  00A5               	movwf	main@num+1
   559  0064  0871               	movf	?_adconv,w
   560  0065  00A4               	movwf	main@num
   561                           
   562                           ;main.c: 118: CCPR1L = num/4 ;
   563  0066  0825               	movf	main@num+1,w
   564  0067  00FC               	movwf	??_main+1
   565  0068  0824               	movf	main@num,w
   566  0069  00FB               	movwf	??_main
   567  006A  36FC               	lsrf	??_main+1,f
   568  006B  0CFB               	rrf	??_main,f
   569  006C  36FC               	lsrf	??_main+1,f
   570  006D  0CFB               	rrf	??_main,f
   571  006E  087B               	movf	??_main,w
   572  006F  0025               	movlb	5	; select bank5
   573  0070  0091               	movwf	17	;volatile
   574  0071  285E               	goto	l670
   575  0072                     __end_of_main:	
   576                           ;main.c: 124: }
   577                           ;main.c: 125: return (0);
   578                           ;	Return value of _main is never used
   579                           
   580                           
   581                           	psect	text1
   582  0092                     __ptext1:	
   583 ;; *************** function _setup_tmr *****************
   584 ;; Defined at:
   585 ;;		line 157 in file "main.c"
   586 ;; Parameters:    Size  Location     Type
   587 ;;		None
   588 ;; Auto vars:     Size  Location     Type
   589 ;;		None
   590 ;; Return value:  Size  Location     Type
   591 ;;                  1    wreg      void 
   592 ;; Registers used:
   593 ;;		wreg, status,2
   594 ;; Tracked objects:
   595 ;;		On entry : 0/0
   596 ;;		On exit  : 0/0
   597 ;;		Unchanged: 0/0
   598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   599 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   600 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   601 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   602 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   603 ;;Total ram usage:        0 bytes
   604 ;; Hardware stack levels used:    1
   605 ;; Hardware stack levels required when called:    2
   606 ;; This function calls:
   607 ;;		Nothing
   608 ;; This function is called by:
   609 ;;		_main
   610 ;; This function uses a non-reentrant model
   611 ;;
   612                           
   613                           
   614                           ;psect for function _setup_tmr
   615  0092                     _setup_tmr:	
   616                           
   617                           ;main.c: 159: INTCON = 0x00;
   618                           
   619                           ;incstack = 0
   620                           ; Regs used in _setup_tmr: [wreg+status,2]
   621  0092  018B               	clrf	11	;volatile
   622                           
   623                           ;main.c: 162: INTCON = 0b10000000;
   624  0093  3080               	movlw	128
   625  0094  008B               	movwf	11	;volatile
   626                           
   627                           ;main.c: 163: OPTION_REG = 0b00000111;
   628  0095  3007               	movlw	7
   629  0096  0021               	movlb	1	; select bank1
   630  0097  0095               	movwf	21	;volatile
   631                           
   632                           ;main.c: 164: TMR0 = 0;
   633  0098  0020               	movlb	0	; select bank0
   634  0099  0195               	clrf	21	;volatile
   635                           
   636                           ;main.c: 165: INTPPS = 0b00010000;
   637  009A  3010               	movlw	16
   638  009B  003C               	movlb	28	; select bank28
   639  009C  0090               	movwf	16	;volatile
   640                           
   641                           ;main.c: 168: TRISA = 0x00;
   642  009D  0021               	movlb	1	; select bank1
   643  009E  018C               	clrf	12	;volatile
   644                           
   645                           ;main.c: 169: PORTA = 0b00000000;
   646  009F  0020               	movlb	0	; select bank0
   647  00A0  018C               	clrf	12	;volatile
   648                           
   649                           ;main.c: 172: INTCON = 0b10100000;
   650  00A1  30A0               	movlw	160
   651  00A2  008B               	movwf	11	;volatile
   652  00A3  0008               	return
   653  00A4                     __end_of_setup_tmr:	
   654                           
   655                           	psect	text2
   656  00A4                     __ptext2:	
   657 ;; *************** function _setup_sci *****************
   658 ;; Defined at:
   659 ;;		line 141 in file "main.c"
   660 ;; Parameters:    Size  Location     Type
   661 ;;		None
   662 ;; Auto vars:     Size  Location     Type
   663 ;;		None
   664 ;; Return value:  Size  Location     Type
   665 ;;                  1    wreg      void 
   666 ;; Registers used:
   667 ;;		wreg, status,2
   668 ;; Tracked objects:
   669 ;;		On entry : 0/0
   670 ;;		On exit  : 0/0
   671 ;;		Unchanged: 0/0
   672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   673 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   674 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   675 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   676 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   677 ;;Total ram usage:        0 bytes
   678 ;; Hardware stack levels used:    1
   679 ;; Hardware stack levels required when called:    2
   680 ;; This function calls:
   681 ;;		Nothing
   682 ;; This function is called by:
   683 ;;		_main
   684 ;; This function uses a non-reentrant model
   685 ;;
   686                           
   687                           
   688                           ;psect for function _setup_sci
   689  00A4                     _setup_sci:	
   690                           
   691                           ;main.c: 142: TRISCbits.TRISC4 = 0;
   692                           
   693                           ;incstack = 0
   694                           ; Regs used in _setup_sci: [wreg+status,2]
   695  00A4  0021               	movlb	1	; select bank1
   696  00A5  120E               	bcf	14,4	;volatile
   697                           
   698                           ;main.c: 143: RC4PPS = 00010100;
   699  00A6  3040               	movlw	64
   700  00A7  003D               	movlb	29	; select bank29
   701  00A8  00A4               	movwf	36	;volatile
   702                           
   703                           ;main.c: 144: TX1STA = 0x00;
   704  00A9  0023               	movlb	3	; select bank3
   705  00AA  019E               	clrf	30	;volatile
   706                           
   707                           ;main.c: 145: TX1STAbits.TXEN = 1;
   708  00AB  169E               	bsf	30,5	;volatile
   709                           
   710                           ;main.c: 146: TX1STAbits.SYNC = 0;
   711  00AC  121E               	bcf	30,4	;volatile
   712                           
   713                           ;main.c: 147: TX1STAbits.BRGH = 1;
   714  00AD  151E               	bsf	30,2	;volatile
   715                           
   716                           ;main.c: 148: SP1BRGL = 25;
   717  00AE  3019               	movlw	25
   718  00AF  009B               	movwf	27	;volatile
   719                           
   720                           ;main.c: 149: SP1BRGH = 0;
   721  00B0  019C               	clrf	28	;volatile
   722                           
   723                           ;main.c: 150: BAUD1CON = 0x00;
   724  00B1  019F               	clrf	31	;volatile
   725                           
   726                           ;main.c: 151: BAUD1CONbits.SCKP = 0;
   727  00B2  121F               	bcf	31,4	;volatile
   728                           
   729                           ;main.c: 152: BAUD1CONbits.BRG16= 1;
   730  00B3  159F               	bsf	31,3	;volatile
   731                           
   732                           ;main.c: 153: RC1STAbits.SPEN = 1;
