

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Feb 11 17:57:56 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
    87  0011                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0015                     	;# 
    91  0016                     	;# 
    92  0016                     	;# 
    93  0017                     	;# 
    94  0018                     	;# 
    95  0019                     	;# 
    96  001A                     	;# 
    97  001B                     	;# 
    98  001C                     	;# 
    99  008C                     	;# 
   100  008E                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0095                     	;# 
   105  0096                     	;# 
   106  0097                     	;# 
   107  0098                     	;# 
   108  0099                     	;# 
   109  009A                     	;# 
   110  009B                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  010C                     	;# 
   117  010E                     	;# 
   118  0111                     	;# 
   119  0112                     	;# 
   120  0113                     	;# 
   121  0114                     	;# 
   122  0115                     	;# 
   123  0116                     	;# 
   124  0117                     	;# 
   125  0118                     	;# 
   126  0119                     	;# 
   127  011C                     	;# 
   128  018C                     	;# 
   129  018E                     	;# 
   130  0191                     	;# 
   131  0191                     	;# 
   132  0192                     	;# 
   133  0193                     	;# 
   134  0193                     	;# 
   135  0194                     	;# 
   136  0195                     	;# 
   137  0196                     	;# 
   138  0197                     	;# 
   139  0199                     	;# 
   140  0199                     	;# 
   141  0199                     	;# 
   142  019A                     	;# 
   143  019A                     	;# 
   144  019A                     	;# 
   145  019B                     	;# 
   146  019B                     	;# 
   147  019B                     	;# 
   148  019B                     	;# 
   149  019B                     	;# 
   150  019C                     	;# 
   151  019C                     	;# 
   152  019C                     	;# 
   153  019D                     	;# 
   154  019D                     	;# 
   155  019D                     	;# 
   156  019E                     	;# 
   157  019E                     	;# 
   158  019E                     	;# 
   159  019F                     	;# 
   160  019F                     	;# 
   161  019F                     	;# 
   162  019F                     	;# 
   163  019F                     	;# 
   164  020C                     	;# 
   165  020E                     	;# 
   166  0211                     	;# 
   167  0211                     	;# 
   168  0212                     	;# 
   169  0212                     	;# 
   170  0213                     	;# 
   171  0213                     	;# 
   172  0214                     	;# 
   173  0214                     	;# 
   174  0215                     	;# 
   175  0215                     	;# 
   176  0215                     	;# 
   177  0215                     	;# 
   178  0216                     	;# 
   179  0216                     	;# 
   180  0217                     	;# 
   181  0217                     	;# 
   182  028C                     	;# 
   183  028E                     	;# 
   184  0291                     	;# 
   185  0291                     	;# 
   186  0292                     	;# 
   187  0293                     	;# 
   188  0293                     	;# 
   189  0298                     	;# 
   190  0298                     	;# 
   191  0299                     	;# 
   192  029A                     	;# 
   193  029A                     	;# 
   194  029E                     	;# 
   195  030C                     	;# 
   196  030E                     	;# 
   197  038C                     	;# 
   198  038E                     	;# 
   199  0391                     	;# 
   200  0392                     	;# 
   201  0393                     	;# 
   202  0397                     	;# 
   203  0398                     	;# 
   204  0399                     	;# 
   205  0415                     	;# 
   206  0416                     	;# 
   207  0417                     	;# 
   208  041C                     	;# 
   209  041D                     	;# 
   210  041E                     	;# 
   211  0511                     	;# 
   212  0515                     	;# 
   213  0617                     	;# 
   214  0618                     	;# 
   215  0619                     	;# 
   216  0619                     	;# 
   217  061A                     	;# 
   218  061B                     	;# 
   219  061C                     	;# 
   220  061C                     	;# 
   221  0691                     	;# 
   222  0692                     	;# 
   223  0693                     	;# 
   224  0694                     	;# 
   225  0695                     	;# 
   226  0696                     	;# 
   227  0697                     	;# 
   228  0698                     	;# 
   229  0699                     	;# 
   230  069A                     	;# 
   231  069B                     	;# 
   232  069C                     	;# 
   233  069D                     	;# 
   234  069E                     	;# 
   235  069F                     	;# 
   236  0E0F                     	;# 
   237  0E10                     	;# 
   238  0E11                     	;# 
   239  0E12                     	;# 
   240  0E13                     	;# 
   241  0E14                     	;# 
   242  0E15                     	;# 
   243  0E17                     	;# 
   244  0E20                     	;# 
   245  0E21                     	;# 
   246  0E22                     	;# 
   247  0E24                     	;# 
   248  0E25                     	;# 
   249  0E28                     	;# 
   250  0E29                     	;# 
   251  0E2A                     	;# 
   252  0E2B                     	;# 
   253  0E90                     	;# 
   254  0E91                     	;# 
   255  0E92                     	;# 
   256  0E94                     	;# 
   257  0E95                     	;# 
   258  0EA0                     	;# 
   259  0EA1                     	;# 
   260  0EA2                     	;# 
   261  0EA3                     	;# 
   262  0EA4                     	;# 
   263  0EA5                     	;# 
   264  0F0F                     	;# 
   265  0F10                     	;# 
   266  0F11                     	;# 
   267  0F12                     	;# 
   268  0F13                     	;# 
   269  0F14                     	;# 
   270  0F15                     	;# 
   271  0F16                     	;# 
   272  0F17                     	;# 
   273  0F18                     	;# 
   274  0F19                     	;# 
   275  0F1A                     	;# 
   276  0F1B                     	;# 
   277  0F1C                     	;# 
   278  0F1D                     	;# 
   279  0F1E                     	;# 
   280  0F1F                     	;# 
   281  0F20                     	;# 
   282  0F21                     	;# 
   283  0F22                     	;# 
   284  0F23                     	;# 
   285  0F24                     	;# 
   286  0F25                     	;# 
   287  0F26                     	;# 
   288  0F27                     	;# 
   289  0F28                     	;# 
   290  0F29                     	;# 
   291  0F2A                     	;# 
   292  0F2B                     	;# 
   293  0F2C                     	;# 
   294  0F2D                     	;# 
   295  0F9E                     	;# 
   296  0FE4                     	;# 
   297  0FE5                     	;# 
   298  0FE6                     	;# 
   299  0FE7                     	;# 
   300  0FE8                     	;# 
   301  0FE9                     	;# 
   302  0FEA                     	;# 
   303  0FEB                     	;# 
   304  0FED                     	;# 
   305  0FEE                     	;# 
   306  0FEF                     	;# 
   307                           
   308                           	psect	stringtext1
   309  1000                     __pstringtext1:	
   310  1000                     sin@coeff_a:	
   311  1000  34F4               	retlw	244
   312  1001  344A               	retlw	74
   313  1002  3448               	retlw	72
   314  1003  3495               	retlw	149
   315  1004  3495               	retlw	149
   316  1005  34C7               	retlw	199
   317  1006  34C1               	retlw	193
   318  1007  34DC               	retlw	220
   319  1008  3445               	retlw	69
   320  1009  34DC               	retlw	220
   321  100A  346D               	retlw	109
   322  100B  34C3               	retlw	195
   323  100C  34B3               	retlw	179
   324  100D  3433               	retlw	51
   325  100E  3440               	retlw	64
   326  100F                     __end_ofsin@coeff_a:	
   327                           
   328                           	psect	stringtext2
   329  100F                     __pstringtext2:	
   330  100F                     sin@coeff_b:	
   331  100F  3434               	retlw	52
   332  1010  3401               	retlw	1
   333  1011  3448               	retlw	72
   334  1012  349D               	retlw	157
   335  1013  34B0               	retlw	176
   336  1014  3445               	retlw	69
   337  1015  3400               	retlw	0
   338  1016  34DA               	retlw	218
   339  1017  3442               	retlw	66
   340  1018  3400               	retlw	0
   341  1019  3480               	retlw	128
   342  101A  343F               	retlw	63
   343  101B                     __end_ofsin@coeff_b:	
   344                           
   345                           	psect	nvBANK1
   346  00BC                     __pnvBANK1:	
   347  00BC                     main@yd:	
   348  00BC                     	ds	3
   349  00BF                     main@xd:	
   350  00BF                     	ds	3
   351  000B                     _INTCONbits	set	11
   352  0015                     _TMR0	set	21
   353  000B                     _INTCON	set	11
   354  000C                     _PORTAbits	set	12
   355  001B                     _PR2	set	27
   356  001A                     _TMR2	set	26
   357  001C                     _T2CON	set	28
   358  000E                     _PORTC	set	14
   359  000C                     _PORTA	set	12
   360  005A                     _TMR0IF	set	90
   361  00E2                     _TMR2ON	set	226
   362  008C                     _TRISAbits	set	140
   363  008E                     _TRISCbits	set	142
   364  009E                     _ADCON1	set	158
   365  009D                     _ADCON0	set	157
   366  008E                     _TRISC	set	142
   367  008C                     _TRISA	set	140
   368  0095                     _OPTION_REG	set	149
   369  0099                     _OSCCON	set	153
   370  009B                     _ADRESL	set	155
   371  009C                     _ADRESH	set	156
   372  04E9                     _GO_nDONE	set	1257
   373  0118                     _DAC1CON0	set	280
   374  0119                     _DAC1CON1	set	281
   375  019F                     _BAUD1CONbits	set	415
   376  019F                     _BAUD1CON	set	415
   377  019C                     _SP1BRGH	set	412
   378  019B                     _SP1BRGL	set	411
   379  019E                     _TX1STA	set	414
   380  019D                     _RC1STAbits	set	413
   381  018C                     _ANSELAbits	set	396
   382  019E                     _TX1STAbits	set	414
   383  019A                     _TX1REG	set	410
   384  018E                     _ANSELC	set	398
   385  018C                     _ANSELA	set	396
   386  020C                     _WPUA	set	524
   387  0291                     _CCPR1L	set	657
   388  0293                     _CCP1CON	set	659
   389  0617                     _PWM3DCL	set	1559
   390  0618                     _PWM3DCH	set	1560
   391  0E10                     _INTPPS	set	3600
   392  0EA4                     _RC4PPS	set	3748
   393  0EA2                     _RC2PPS	set	3746
   394                           
   395                           ; #config settings
   396  0000                     
   397                           	psect	cinit
   398  0034                     start_initialization:	
   399  0034                     __initialization:	
   400                           
   401                           ; Clear objects allocated to COMMON
   402  0034  01FA               	clrf	__pbssCOMMON& (0+127)
   403  0035  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   404                           
   405                           ; Clear objects allocated to BANK1
   406  0036  0021               	movlb	1	; select bank1
   407  0037  01C2               	clrf	__pbssBANK1& (0+127)
   408  0038  01C3               	clrf	(__pbssBANK1+1)& (0+127)
   409  0039                     end_of_initialization:	
   410                           ;End of C runtime variable initialization code
   411                           
   412  0039                     __end_of__initialization:	
   413  0039  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   414  003A  0020               	movlb	0
   415  003B  3181  29DC         	ljmp	_main	;jump to C main() function
   416                           
   417                           	psect	bssCOMMON
   418  007A                     __pbssCOMMON:	
   419  007A                     isr_func@tm:	
   420  007A                     	ds	2
   421                           
   422                           	psect	bssBANK1
   423  00C2                     __pbssBANK1:	
   424  00C2                     _errno:	
   425  00C2                     	ds	2
   426                           
   427                           	psect	cstackBANK1
   428  00A0                     __pcstackBANK1:	
   429  00A0                     ?___ftsub:	
   430  00A0                     ___ftsub@f2:	
   431                           ; 3 bytes @ 0x0
   432                           
   433                           
   434                           ; 3 bytes @ 0x0
   435  00A0                     	ds	3
   436  00A3                     ___ftsub@f1:	
   437                           
   438                           ; 3 bytes @ 0x3
   439  00A3                     	ds	3
   440  00A6                     sin@y:	
   441                           
   442                           ; 3 bytes @ 0x6
   443  00A6                     	ds	3
   444  00A9                     _sin$676:	
   445                           
   446                           ; 3 bytes @ 0x9
   447  00A9                     	ds	3
   448  00AC                     sin@x2:	
   449                           
   450                           ; 3 bytes @ 0xC
   451  00AC                     	ds	3
   452  00AF                     sin@sgn:	
   453                           
   454                           ; 1 bytes @ 0xF
   455  00AF                     	ds	1
   456  00B0                     ?_main:	
   457  00B0                     main@argc:	
   458                           ; 2 bytes @ 0x10
   459                           
   460                           
   461                           ; 2 bytes @ 0x10
   462  00B0                     	ds	2
   463  00B2                     main@argv:	
   464                           
   465                           ; 2 bytes @ 0x12
   466  00B2                     	ds	2
   467  00B4                     _main$674:	
   468                           
   469                           ; 3 bytes @ 0x14
   470  00B4                     	ds	3
   471  00B7                     _main$675:	
   472                           
   473                           ; 3 bytes @ 0x17
   474  00B7                     	ds	3
   475  00BA                     main@num:	
   476                           
   477                           ; 2 bytes @ 0x1A
   478  00BA                     	ds	2
   479                           
   480                           	psect	cstackCOMMON
   481  0070                     __pcstackCOMMON:	
   482  0070                     ?_setup_tmr:	
   483  0070                     ?_setup_irq:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ?_setup_sci:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_setup_dac:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_flip_led:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ??_flip_led:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_isr_func:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ??_isr_func:	
   502                           ; 1 bytes @ 0x0
   503                           
   504                           
   505                           ; 1 bytes @ 0x0
   506  0070                     	ds	2
   507  0072                     ?___ftge:	
   508  0072                     ??_setup_tmr:	
   509                           ; 1 bit 
   510                           
   511  0072                     ??_setup_irq:	
   512                           ; 1 bytes @ 0x2
   513                           
   514  0072                     ??_setup_sci:	
   515                           ; 1 bytes @ 0x2
   516                           
   517  0072                     ??_setup_dac:	
   518                           ; 1 bytes @ 0x2
   519                           
   520  0072                     ?_adconv:	
   521                           ; 1 bytes @ 0x2
   522                           
   523  0072                     ?___wmul:	
   524                           ; 2 bytes @ 0x2
   525                           
   526  0072                     ?___lwdiv:	
   527                           ; 2 bytes @ 0x2
   528                           
   529  0072                     ?___ftpack:	
   530                           ; 2 bytes @ 0x2
   531                           
   532  0072                     ?_frexp:	
   533                           ; 3 bytes @ 0x2
   534                           
   535  0072                     ?___ftneg:	
   536                           ; 3 bytes @ 0x2
   537                           
   538  0072                     ___wmul@multiplier:	
   539                           ; 3 bytes @ 0x2
   540                           
   541  0072                     ___lwdiv@divisor:	
   542                           ; 2 bytes @ 0x2
   543                           
   544  0072                     ___ftpack@arg:	
   545                           ; 2 bytes @ 0x2
   546                           
   547  0072                     ___ftge@ff1:	
   548                           ; 3 bytes @ 0x2
   549                           
   550  0072                     ___ftneg@f1:	
   551                           ; 3 bytes @ 0x2
   552                           
   553  0072                     frexp@value:	
   554                           ; 3 bytes @ 0x2
   555                           
   556                           
   557                           ; 3 bytes @ 0x2
   558  0072                     	ds	2
   559  0074                     ??_adconv:	
   560  0074                     ___wmul@multiplicand:	
   561                           ; 1 bytes @ 0x4
   562                           
   563  0074                     ___lwdiv@dividend:	
   564                           ; 2 bytes @ 0x4
   565                           
   566                           
   567                           ; 2 bytes @ 0x4
   568  0074                     	ds	1
   569  0075                     ??___ftneg:	
   570  0075                     ___ftpack@exp:	
   571                           ; 1 bytes @ 0x5
   572                           
   573  0075                     frexp@eptr:	
   574                           ; 1 bytes @ 0x5
   575                           
   576  0075                     ___ftge@ff2:	
   577                           ; 1 bytes @ 0x5
   578                           
   579                           
   580                           ; 3 bytes @ 0x5
   581  0075                     	ds	1
   582  0076                     ??_frexp:	
   583  0076                     ??___wmul:	
   584                           ; 1 bytes @ 0x6
   585                           
   586  0076                     ??___lwdiv:	
   587                           ; 1 bytes @ 0x6
   588                           
   589  0076                     ___ftpack@sign:	
   590                           ; 1 bytes @ 0x6
   591                           
   592  0076                     ___wmul@product:	
   593                           ; 1 bytes @ 0x6
   594                           
   595                           
   596                           ; 2 bytes @ 0x6
   597  0076                     	ds	1
   598  0077                     ??___ftpack:	
   599  0077                     ___lwdiv@quotient:	
   600                           ; 1 bytes @ 0x7
   601                           
   602                           
   603                           ; 2 bytes @ 0x7
   604  0077                     	ds	2
   605  0079                     ___lwdiv@counter:	
   606                           
   607                           ; 1 bytes @ 0x9
   608  0079                     	ds	1
   609  007A                     ??_eval_poly:	
   610  007A                     ??_main:	
   611                           ; 1 bytes @ 0xA
   612                           
   613  007A                     ??___ftsub:	
   614                           ; 1 bytes @ 0xA
   615                           
   616                           
   617                           	psect	cstackBANK0
   618  0020                     __pcstackBANK0:	
   619                           ; 1 bytes @ 0xA
   620                           
   621  0020                     ??___ftge:	
   622  0020                     ?___ftmul:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0020                     ?___lwtoft:	
   626                           ; 3 bytes @ 0x0
   627                           
   628  0020                     adconv@temp:	
   629                           ; 3 bytes @ 0x0
   630                           
   631  0020                     ___lwtoft@c:	
   632                           ; 2 bytes @ 0x0
   633                           
   634  0020                     ___ftmul@f1:	
   635                           ; 2 bytes @ 0x0
   636                           
   637                           
   638                           ; 3 bytes @ 0x0
   639  0020                     	ds	3
   640  0023                     ??___lwtoft:	
   641  0023                     ___ftmul@f2:	
   642                           ; 1 bytes @ 0x3
   643                           
   644                           
   645                           ; 3 bytes @ 0x3
   646  0023                     	ds	3
   647  0026                     ??___ftmul:	
   648                           
   649                           ; 1 bytes @ 0x6
   650  0026                     	ds	4
   651  002A                     ___ftmul@exp:	
   652                           
   653                           ; 1 bytes @ 0xA
   654  002A                     	ds	1
   655  002B                     ___ftmul@f3_as_product:	
   656                           
   657                           ; 3 bytes @ 0xB
   658  002B                     	ds	3
   659  002E                     ___ftmul@cntr:	
   660                           
   661                           ; 1 bytes @ 0xE
   662  002E                     	ds	1
   663  002F                     ___ftmul@sign:	
   664                           
   665                           ; 1 bytes @ 0xF
   666  002F                     	ds	1
   667  0030                     ?___ftdiv:	
   668  0030                     ___ftdiv@f2:	
   669                           ; 3 bytes @ 0x10
   670                           
   671                           
   672                           ; 3 bytes @ 0x10
   673  0030                     	ds	3
   674  0033                     ___ftdiv@f1:	
   675                           
   676                           ; 3 bytes @ 0x13
   677  0033                     	ds	3
   678  0036                     ??___ftdiv:	
   679                           
   680                           ; 1 bytes @ 0x16
   681  0036                     	ds	4
   682  003A                     ___ftdiv@cntr:	
   683                           
   684                           ; 1 bytes @ 0x1A
   685  003A                     	ds	1
   686  003B                     ___ftdiv@f3:	
   687                           
   688                           ; 3 bytes @ 0x1B
   689  003B                     	ds	3
   690  003E                     ___ftdiv@exp:	
   691                           
   692                           ; 1 bytes @ 0x1E
   693  003E                     	ds	1
   694  003F                     ___ftdiv@sign:	
   695                           
   696                           ; 1 bytes @ 0x1F
   697  003F                     	ds	1
   698  0040                     ?___ftadd:	
   699  0040                     ___ftadd@f1:	
   700                           ; 3 bytes @ 0x20
   701                           
   702                           
   703                           ; 3 bytes @ 0x20
   704  0040                     	ds	3
   705  0043                     ___ftadd@f2:	
   706                           
   707                           ; 3 bytes @ 0x23
   708  0043                     	ds	3
   709  0046                     ??___ftadd:	
   710                           
   711                           ; 1 bytes @ 0x26
   712  0046                     	ds	4
   713  004A                     ___ftadd@sign:	
   714                           
   715                           ; 1 bytes @ 0x2A
   716  004A                     	ds	1
   717  004B                     ___ftadd@exp2:	
   718                           
   719                           ; 1 bytes @ 0x2B
   720  004B                     	ds	1
   721  004C                     ___ftadd@exp1:	
   722                           
   723                           ; 1 bytes @ 0x2C
   724  004C                     	ds	1
   725  004D                     ?_eval_poly:	
   726  004D                     ?___fttol:	
   727                           ; 3 bytes @ 0x2D
   728                           
   729  004D                     ___fttol@f1:	
   730                           ; 4 bytes @ 0x2D
   731                           
   732  004D                     eval_poly@x:	
   733                           ; 3 bytes @ 0x2D
   734                           
   735                           
   736                           ; 3 bytes @ 0x2D
   737  004D                     	ds	3
   738  0050                     eval_poly@d:	
   739                           
   740                           ; 2 bytes @ 0x30
   741  0050                     	ds	1
   742  0051                     ??___fttol:	
   743                           
   744                           ; 1 bytes @ 0x31
   745  0051                     	ds	1
   746  0052                     eval_poly@n:	
   747                           
   748                           ; 2 bytes @ 0x32
   749  0052                     	ds	2
   750  0054                     eval_poly@res:	
   751                           
   752                           ; 3 bytes @ 0x34
   753  0054                     	ds	1
   754  0055                     ___fttol@sign1:	
   755                           
   756                           ; 1 bytes @ 0x35
   757  0055                     	ds	1
   758  0056                     ___fttol@lval:	
   759                           
   760                           ; 4 bytes @ 0x36
   761  0056                     	ds	4
   762  005A                     ___fttol@exp1:	
   763                           
   764                           ; 1 bytes @ 0x3A
   765  005A                     	ds	1
   766  005B                     ?___altoft:	
   767  005B                     ___altoft@c:	
   768                           ; 3 bytes @ 0x3B
   769                           
   770                           
   771                           ; 4 bytes @ 0x3B
   772  005B                     	ds	4
   773  005F                     ??___altoft:	
   774                           
   775                           ; 1 bytes @ 0x3F
   776  005F                     	ds	2
   777  0061                     ___altoft@exp:	
   778                           
   779                           ; 1 bytes @ 0x41
   780  0061                     	ds	1
   781  0062                     ___altoft@sign:	
   782                           
   783                           ; 1 bytes @ 0x42
   784  0062                     	ds	1
   785  0063                     ?_floor:	
   786  0063                     floor@x:	
   787                           ; 3 bytes @ 0x43
   788                           
   789                           
   790                           ; 3 bytes @ 0x43
   791  0063                     	ds	3
   792  0066                     ??_floor:	
   793                           
   794                           ; 1 bytes @ 0x46
   795  0066                     	ds	1
   796  0067                     floor@i:	
   797                           
   798                           ; 3 bytes @ 0x47
   799  0067                     	ds	3
   800  006A                     floor@expon:	
   801                           
   802                           ; 2 bytes @ 0x4A
   803  006A                     	ds	2
   804  006C                     ?_sin:	
   805  006C                     sin@f:	
   806                           ; 3 bytes @ 0x4C
   807                           
   808                           
   809                           ; 3 bytes @ 0x4C
   810  006C                     	ds	3
   811  006F                     ??_sin:	
   812                           
   813                           ; 1 bytes @ 0x4F
   814  006F                     	ds	1
   815                           
   816                           	psect	maintext
   817  01DC                     __pmaintext:	
   818 ;;
   819 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   820 ;;
   821 ;; *************** function _main *****************
   822 ;; Defined at:
   823 ;;		line 65 in file "main.c"
   824 ;; Parameters:    Size  Location     Type
   825 ;;  argc            2   16[BANK1 ] int 
