

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 16 00:00:20 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.45
    18                           ; Generated 16/11/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1705 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   182  0399                     	;# 
   183  0415                     	;# 
   184  0416                     	;# 
   185  0417                     	;# 
   186  041C                     	;# 
   187  041D                     	;# 
   188  041E                     	;# 
   189  0511                     	;# 
   190  0515                     	;# 
   191  0617                     	;# 
   192  0618                     	;# 
   193  0619                     	;# 
   194  0619                     	;# 
   195  061A                     	;# 
   196  061B                     	;# 
   197  061C                     	;# 
   198  061C                     	;# 
   199  0691                     	;# 
   200  0692                     	;# 
   201  0693                     	;# 
   202  0694                     	;# 
   203  0695                     	;# 
   204  0696                     	;# 
   205  0697                     	;# 
   206  0698                     	;# 
   207  0699                     	;# 
   208  069A                     	;# 
   209  069B                     	;# 
   210  069C                     	;# 
   211  069D                     	;# 
   212  069E                     	;# 
   213  069F                     	;# 
   214  0E0F                     	;# 
   215  0E10                     	;# 
   216  0E11                     	;# 
   217  0E12                     	;# 
   218  0E13                     	;# 
   219  0E14                     	;# 
   220  0E15                     	;# 
   221  0E17                     	;# 
   222  0E20                     	;# 
   223  0E21                     	;# 
   224  0E22                     	;# 
   225  0E24                     	;# 
   226  0E25                     	;# 
   227  0E28                     	;# 
   228  0E29                     	;# 
   229  0E2A                     	;# 
   230  0E2B                     	;# 
   231  0E90                     	;# 
   232  0E91                     	;# 
   233  0E92                     	;# 
   234  0E94                     	;# 
   235  0E95                     	;# 
   236  0EA0                     	;# 
   237  0EA1                     	;# 
   238  0EA2                     	;# 
   239  0EA3                     	;# 
   240  0EA4                     	;# 
   241  0EA5                     	;# 
   242  0F0F                     	;# 
   243  0F10                     	;# 
   244  0F11                     	;# 
   245  0F12                     	;# 
   246  0F13                     	;# 
   247  0F14                     	;# 
   248  0F15                     	;# 
   249  0F16                     	;# 
   250  0F17                     	;# 
   251  0F18                     	;# 
   252  0F19                     	;# 
   253  0F1A                     	;# 
   254  0F1B                     	;# 
   255  0F1C                     	;# 
   256  0F1D                     	;# 
   257  0F1E                     	;# 
   258  0F1F                     	;# 
   259  0F20                     	;# 
   260  0F21                     	;# 
   261  0F22                     	;# 
   262  0F23                     	;# 
   263  0F24                     	;# 
   264  0F25                     	;# 
   265  0F26                     	;# 
   266  0F27                     	;# 
   267  0F28                     	;# 
   268  0F29                     	;# 
   269  0F2A                     	;# 
   270  0F2B                     	;# 
   271  0F2C                     	;# 
   272  0F2D                     	;# 
   273  0F9E                     	;# 
   274  0FE4                     	;# 
   275  0FE5                     	;# 
   276  0FE6                     	;# 
   277  0FE7                     	;# 
   278  0FE8                     	;# 
   279  0FE9                     	;# 
   280  0FEA                     	;# 
   281  0FEB                     	;# 
   282  0FED                     	;# 
   283  0FEE                     	;# 
   284  0FEF                     	;# 
   285  000B                     _INTCONbits	set	11
   286  0015                     _TMR0	set	21
   287  000B                     _INTCON	set	11
   288  000C                     _PORTAbits	set	12
   289  0011                     _PIR1bits	set	17
   290  001B                     _PR2	set	27
   291  001A                     _TMR2	set	26
   292  001C                     _T2CON	set	28
   293  000E                     _PORTC	set	14
   294  000C                     _PORTA	set	12
   295  005A                     _TMR0IF	set	90
   296  00E2                     _TMR2ON	set	226
   297  008C                     _TRISAbits	set	140
   298  008E                     _TRISCbits	set	142
   299  009E                     _ADCON1	set	158
   300  009D                     _ADCON0	set	157
   301  008E                     _TRISC	set	142
   302  008C                     _TRISA	set	140
   303  0095                     _OPTION_REG	set	149
   304  0099                     _OSCCON	set	153
   305  009B                     _ADRESL	set	155
   306  009C                     _ADRESH	set	156
   307  04E9                     _GO_nDONE	set	1257
   308  0119                     _DAC1CON1	set	281
   309  0118                     _DAC1CON0	set	280
   310  019A                     _TX1REG	set	410
   311  019F                     _BAUD1CONbits	set	415
   312  019F                     _BAUD1CON	set	415
   313  019C                     _SP1BRGH	set	412
   314  019B                     _SP1BRGL	set	411
   315  019E                     _TX1STAbits	set	414
   316  019E                     _TX1STA	set	414
   317  019D                     _RC1STAbits	set	413
   318  018C                     _ANSELAbits	set	396
   319  018E                     _ANSELC	set	398
   320  018C                     _ANSELA	set	396
   321  0216                     _SSP1CON2bits	set	534
   322  0215                     _SSP1CON1bits	set	533
   323  0214                     _SSP1STAT	set	532
   324  0212                     _SSP1ADD	set	530
   325  0216                     _SSP1CON2	set	534
   326  0215                     _SSP1CON1	set	533
   327  0214                     _SSP1STATbits	set	532
   328  020C                     _WPUA	set	524
   329  0291                     _CCPR1L	set	657
   330  0293                     _CCP1CON	set	659
   331  0617                     _PWM3DCL	set	1559
   332  0618                     _PWM3DCH	set	1560
   333  0E10                     _INTPPS	set	3600
   334  0EA4                     _RC4PPS	set	3748
   335  0EA0                     _RC0PPS	set	3744
   336  0EA1                     _RC1PPS	set	3745
   337  0EA2                     _RC2PPS	set	3746
   338                           
   339                           ; #config settings
   340  0000                     
   341                           	psect	cinit
   342  0034                     start_initialization:	
   343  0034                     __initialization:	
   344                           
   345                           ; Clear objects allocated to COMMON
   346  0034  01F6               	clrf	__pbssCOMMON& (0+127)
   347  0035  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   348  0036  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   349  0037  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   350  0038  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
   351                           
   352                           ; Clear objects allocated to BANK0
   353  0039  0020               	movlb	0	; select bank0
   354  003A  01A0               	clrf	__pbssBANK0& (0+127)
   355  003B  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   356  003C  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   357  003D                     end_of_initialization:	
   358                           ;End of C runtime variable initialization code
   359                           
   360  003D                     __end_of__initialization:	
   361  003D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   362  003E  0020               	movlb	0
   363  003F  3180  2841         	ljmp	_main	;jump to C main() function
   364                           
   365                           	psect	bssCOMMON
   366  0076                     __pbssCOMMON:	
   367  0076                     main@yd:	
   368  0076                     	ds	3
   369  0079                     isr_func@tm:	
   370  0079                     	ds	2
   371                           
   372                           	psect	bssBANK0
   373  0020                     __pbssBANK0:	
   374  0020                     main@xd:	
   375  0020                     	ds	3
   376                           
   377                           	psect	cstackCOMMON
   378  0070                     __pcstackCOMMON:	
   379  0070                     ?_setup_tmr:	
   380  0070                     ?_setup_irq:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ?_setup_i2c:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ?_flip_led:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     ??_flip_led:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ?_isr_func:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ??_isr_func:	
   396                           ; 1 bytes @ 0x0
   397                           
   398                           
   399                           ; 1 bytes @ 0x0
   400  0070                     	ds	2
   401  0072                     ??_setup_tmr:	
   402  0072                     ??_setup_irq:	
   403                           ; 1 bytes @ 0x2
   404                           
   405  0072                     ??_setup_i2c:	
   406                           ; 1 bytes @ 0x2
   407                           
   408  0072                     ?_main:	
   409                           ; 1 bytes @ 0x2
   410                           
   411  0072                     main@argc:	
   412                           ; 2 bytes @ 0x2
   413                           
   414                           
   415                           ; 2 bytes @ 0x2
   416  0072                     	ds	2
   417  0074                     main@argv:	
   418                           
   419                           ; 2 bytes @ 0x4
   420  0074                     	ds	2
   421  0076                     ??_main:	
   422                           
   423                           	psect	cstackBANK0
   424  0023                     __pcstackBANK0:	
   425                           ; 1 bytes @ 0x6
   426                           
   427  0023                     main@num:	
   428                           
   429                           ; 2 bytes @ 0x0
   430  0023                     	ds	2
   431                           
   432                           	psect	maintext
   433  0041                     __pmaintext:	
   434 ;;
   435 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   436 ;;
   437 ;; *************** function _main *****************
   438 ;; Defined at:
   439 ;;		line 66 in file "main.c"
   440 ;; Parameters:    Size  Location     Type
   441 ;;  argc            2    2[COMMON] int 
   442 ;;  argv            2    4[COMMON] PTR PTR unsigned char 
   443 ;; Auto vars:     Size  Location     Type
   444 ;;  num             2    0[BANK0 ] unsigned int 
   445 ;; Return value:  Size  Location     Type
   446 ;;                  2    2[COMMON] int 
   447 ;; Registers used:
   448 ;;		wreg, status,2, status,0, pclath, cstack
   449 ;; Tracked objects:
   450 ;;		On entry : B1F/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   454 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   455 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   456 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   457 ;;      Totals:         4       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   458 ;;Total ram usage:        6 bytes
   459 ;; Hardware stack levels required when called:    3
   460 ;; This function calls:
   461 ;;		_setup_i2c
   462 ;;		_setup_irq
   463 ;;		_setup_tmr
   464 ;; This function is called by:
   465 ;;		Startup code after reset
   466 ;; This function uses a non-reentrant model
   467 ;;
   468                           
   469                           
   470                           ;psect for function _main
   471  0041                     _main:	
   472                           
   473                           ;main.c: 67: unsigned int num;
   474                           ;main.c: 68: static float yd = 0;
   475                           ;main.c: 69: static float xd = 0;
   476                           ;main.c: 72: OSCCON = 0b01110010 ;
   477                           
   478                           ;incstack = 0
   479                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   480  0041  3072               	movlw	114
   481  0042  0021               	movlb	1	; select bank1
   482  0043  0099               	movwf	25	;volatile
   483                           
   484                           ;main.c: 73: OPTION_REG = 0b00000000 ;
   485  0044  0195               	clrf	21	;volatile
   486                           
   487                           ;main.c: 74: ANSELA = 0b00000000 ;
   488  0045  0023               	movlb	3	; select bank3
   489  0046  018C               	clrf	12	;volatile
   490                           
   491                           ;main.c: 75: ANSELC = 0b10000000 ;
   492  0047  3080               	movlw	128
   493  0048  008E               	movwf	14	;volatile
   494                           
   495                           ;main.c: 76: TRISA = 0b00100000 ;
   496  0049  3020               	movlw	32
   497  004A  0021               	movlb	1	; select bank1
   498  004B  008C               	movwf	12	;volatile
   499                           
   500                           ;main.c: 77: TRISC = 0b00001000 ;
   501  004C  3008               	movlw	8
   502  004D  008E               	movwf	14	;volatile
   503                           
   504                           ;main.c: 78: WPUA = 0b00100000 ;
   505  004E  3020               	movlw	32
   506  004F  0024               	movlb	4	; select bank4
   507  0050  008C               	movwf	12	;volatile
   508                           
   509                           ;main.c: 79: PORTA = 0b00000000 ;
   510  0051  0020               	movlb	0	; select bank0
   511  0052  018C               	clrf	12	;volatile
   512                           
   513                           ;main.c: 80: PORTC = 0b00000000 ;
   514  0053  018E               	clrf	14	;volatile
   515                           
   516                           ;main.c: 83: ADCON0 = 0b00011101;
   517  0054  301D               	movlw	29
   518  0055  0021               	movlb	1	; select bank1
   519  0056  009D               	movwf	29	;volatile
   520                           
   521                           ;main.c: 84: ADCON1 = 0b10010000;
   522  0057  3090               	movlw	144
   523  0058  009E               	movwf	30	;volatile
   524                           
   525                           ;main.c: 88: RC2PPS = 0b00001100 ;
   526  0059  300C               	movlw	12
   527  005A  003D               	movlb	29	; select bank29
   528  005B  00A2               	movwf	34	;volatile
   529                           
   530                           ;main.c: 89: CCP1CON = 0b00001100;
   531  005C  300C               	movlw	12
   532  005D  0025               	movlb	5	; select bank5
   533  005E  0093               	movwf	19	;volatile
   534                           
   535                           ;main.c: 90: CCPR1L = 10;
   536  005F  300A               	movlw	10
   537  0060  0091               	movwf	17	;volatile
   538                           
   539                           ;main.c: 95: PWM3DCH = 64 ;
   540  0061  3040               	movlw	64
   541  0062  002C               	movlb	12	; select bank12
   542  0063  0098               	movwf	24	;volatile
   543                           
   544                           ;main.c: 96: PWM3DCL = 0 ;
   545  0064  0197               	clrf	23	;volatile
   546                           
   547                           ;main.c: 98: T2CON = 0b00000010 ;
   548  0065  3002               	movlw	2
   549  0066  0020               	movlb	0	; select bank0
   550  0067  009C               	movwf	28	;volatile
   551                           
   552                           ;main.c: 99: TMR2 = 0 ;
   553  0068  019A               	clrf	26	;volatile
   554                           
   555                           ;main.c: 100: PR2 = 153 ;
   556  0069  3099               	movlw	153
   557  006A  009B               	movwf	27	;volatile
   558                           
   559                           ;main.c: 101: TMR2ON = 1 ;
   560  006B  151C               	bsf	28,2	;volatile
   561                           
   562                           ;main.c: 103: num = 255;
   563  006C  30FF               	movlw	255
   564  006D  00A3               	movwf	main@num
   565  006E  3000               	movlw	0
   566  006F  00A4               	movwf	main@num+1
   567                           
   568                           ;main.c: 105: setup_tmr();
   569  0070  3180  2091  3180   	fcall	_setup_tmr
   570                           
   571                           ;main.c: 106: setup_irq();
   572  0073  3180  20AF  3180   	fcall	_setup_irq
   573                           
   574                           ;main.c: 107: setup_i2c();
   575  0076  3180  207A  3180   	fcall	_setup_i2c
   576  0079                     l127:	
   577                           ;main.c: 112: while(1) {
   578                           
   579  0079  2879               	goto	l127
   580  007A                     __end_of_main:	
   581                           ;main.c: 114: }
   582                           ;main.c: 115: return (0);
   583                           ;	Return value of _main is never used
   584                           
   585                           
   586                           	psect	text1
   587  0091                     __ptext1:	
   588 ;; *************** function _setup_tmr *****************
   589 ;; Defined at:
   590 ;;		line 185 in file "main.c"
   591 ;; Parameters:    Size  Location     Type
   592 ;;		None
   593 ;; Auto vars:     Size  Location     Type
   594 ;;		None
   595 ;; Return value:  Size  Location     Type
   596 ;;                  1    wreg      void 
   597 ;; Registers used:
   598 ;;		wreg, status,2
   599 ;; Tracked objects:
   600 ;;		On entry : 0/0
   601 ;;		On exit  : 0/0
   602 ;;		Unchanged: 0/0
   603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   604 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   605 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   606 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   607 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   608 ;;Total ram usage:        0 bytes
   609 ;; Hardware stack levels used:    1
   610 ;; Hardware stack levels required when called:    2
   611 ;; This function calls:
   612 ;;		Nothing
   613 ;; This function is called by:
   614 ;;		_main
   615 ;; This function uses a non-reentrant model
   616 ;;
   617                           
   618                           
   619                           ;psect for function _setup_tmr
   620  0091                     _setup_tmr:	
   621                           
   622                           ;main.c: 187: INTCON = 0x00;
   623                           
   624                           ;incstack = 0
   625                           ; Regs used in _setup_tmr: [wreg+status,2]
   626  0091  018B               	clrf	11	;volatile
   627                           
   628                           ;main.c: 190: INTCON = 0b10000000;
   629  0092  3080               	movlw	128
   630  0093  008B               	movwf	11	;volatile
   631                           
   632                           ;main.c: 191: OPTION_REG = 0b00000111;
   633  0094  3007               	movlw	7
   634  0095  0021               	movlb	1	; select bank1
   635  0096  0095               	movwf	21	;volatile
   636                           
   637                           ;main.c: 192: TMR0 = 0;
   638  0097  0020               	movlb	0	; select bank0
   639  0098  0195               	clrf	21	;volatile
   640                           
   641                           ;main.c: 193: INTPPS = 0b00010000;
   642  0099  3010               	movlw	16
   643  009A  003C               	movlb	28	; select bank28
   644  009B  0090               	movwf	16	;volatile
   645                           
   646                           ;main.c: 196: TRISA = 0x00;
   647  009C  0021               	movlb	1	; select bank1
   648  009D  018C               	clrf	12	;volatile
   649                           
   650                           ;main.c: 197: PORTA = 0b00000000;
   651  009E  0020               	movlb	0	; select bank0
   652  009F  018C               	clrf	12	;volatile
   653                           
   654                           ;main.c: 200: INTCON = 0b10100000;
   655  00A0  30A0               	movlw	160
   656  00A1  008B               	movwf	11	;volatile
   657  00A2  0008               	return
   658  00A3                     __end_of_setup_tmr:	
   659                           
   660                           	psect	text2
   661  00AF                     __ptext2:	
   662 ;; *************** function _setup_irq *****************
   663 ;; Defined at:
   664 ;;		line 203 in file "main.c"
   665 ;; Parameters:    Size  Location     Type
   666 ;;		None
   667 ;; Auto vars:     Size  Location     Type
   668 ;;		None
   669 ;; Return value:  Size  Location     Type
   670 ;;                  1    wreg      void 
   671 ;; Registers used:
   672 ;;		wreg
   673 ;; Tracked objects:
   674 ;;		On entry : 0/0
   675 ;;		On exit  : 0/0
   676 ;;		Unchanged: 0/0
   677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   678 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   679 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   680 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   681 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   682 ;;Total ram usage:        0 bytes
   683 ;; Hardware stack levels used:    1
   684 ;; Hardware stack levels required when called:    2
   685 ;; This function calls:
   686 ;;		Nothing
   687 ;; This function is called by:
   688 ;;		_main
   689 ;; This function uses a non-reentrant model
   690 ;;
   691                           
   692                           
   693                           ;psect for function _setup_irq
   694  00AF                     _setup_irq:	
   695                           
   696                           ;main.c: 205: TRISAbits.TRISA4 = 1;
   697                           
   698                           ;incstack = 0
   699                           ; Regs used in _setup_irq: [wreg]
   700  00AF  0021               	movlb	1	; select bank1
   701  00B0  160C               	bsf	12,4	;volatile
   702                           
   703                           ;main.c: 206: TRISAbits.TRISA5 = 0;
   704  00B1  128C               	bcf	12,5	;volatile
   705                           
   706                           ;main.c: 209: INTPPS = 0b00000100;
   707  00B2  3004               	movlw	4
   708  00B3  003C               	movlb	28	; select bank28
   709  00B4  0090               	movwf	16	;volatile
   710                           
   711                           ;main.c: 212: INTCONbits.INTE = 1;
   712  00B5  160B               	bsf	11,4	;volatile
   713  00B6  0008               	return
   714  00B7                     __end_of_setup_irq:	
   715                           
   716                           	psect	text3
   717  007A                     __ptext3:	
   718 ;; *************** function _setup_i2c *****************
   719 ;; Defined at:
   720 ;;		line 118 in file "main.c"
   721 ;; Parameters:    Size  Location     Type
   722 ;;		None
   723 ;; Auto vars:     Size  Location     Type
   724 ;;		None
   725 ;; Return value:  Size  Location     Type
   726 ;;                  1    wreg      void 
