

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Feb 11 00:59:32 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.45
    18                           ; Generated 16/11/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1705 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   182  0399                     	;# 
   183  0415                     	;# 
   184  0416                     	;# 
   185  0417                     	;# 
   186  041C                     	;# 
   187  041D                     	;# 
   188  041E                     	;# 
   189  0511                     	;# 
   190  0515                     	;# 
   191  0617                     	;# 
   192  0618                     	;# 
   193  0619                     	;# 
   194  0619                     	;# 
   195  061A                     	;# 
   196  061B                     	;# 
   197  061C                     	;# 
   198  061C                     	;# 
   199  0691                     	;# 
   200  0692                     	;# 
   201  0693                     	;# 
   202  0694                     	;# 
   203  0695                     	;# 
   204  0696                     	;# 
   205  0697                     	;# 
   206  0698                     	;# 
   207  0699                     	;# 
   208  069A                     	;# 
   209  069B                     	;# 
   210  069C                     	;# 
   211  069D                     	;# 
   212  069E                     	;# 
   213  069F                     	;# 
   214  0E0F                     	;# 
   215  0E10                     	;# 
   216  0E11                     	;# 
   217  0E12                     	;# 
   218  0E13                     	;# 
   219  0E14                     	;# 
   220  0E15                     	;# 
   221  0E17                     	;# 
   222  0E20                     	;# 
   223  0E21                     	;# 
   224  0E22                     	;# 
   225  0E24                     	;# 
   226  0E25                     	;# 
   227  0E28                     	;# 
   228  0E29                     	;# 
   229  0E2A                     	;# 
   230  0E2B                     	;# 
   231  0E90                     	;# 
   232  0E91                     	;# 
   233  0E92                     	;# 
   234  0E94                     	;# 
   235  0E95                     	;# 
   236  0EA0                     	;# 
   237  0EA1                     	;# 
   238  0EA2                     	;# 
   239  0EA3                     	;# 
   240  0EA4                     	;# 
   241  0EA5                     	;# 
   242  0F0F                     	;# 
   243  0F10                     	;# 
   244  0F11                     	;# 
   245  0F12                     	;# 
   246  0F13                     	;# 
   247  0F14                     	;# 
   248  0F15                     	;# 
   249  0F16                     	;# 
   250  0F17                     	;# 
   251  0F18                     	;# 
   252  0F19                     	;# 
   253  0F1A                     	;# 
   254  0F1B                     	;# 
   255  0F1C                     	;# 
   256  0F1D                     	;# 
   257  0F1E                     	;# 
   258  0F1F                     	;# 
   259  0F20                     	;# 
   260  0F21                     	;# 
   261  0F22                     	;# 
   262  0F23                     	;# 
   263  0F24                     	;# 
   264  0F25                     	;# 
   265  0F26                     	;# 
   266  0F27                     	;# 
   267  0F28                     	;# 
   268  0F29                     	;# 
   269  0F2A                     	;# 
   270  0F2B                     	;# 
   271  0F2C                     	;# 
   272  0F2D                     	;# 
   273  0F9E                     	;# 
   274  0FE4                     	;# 
   275  0FE5                     	;# 
   276  0FE6                     	;# 
   277  0FE7                     	;# 
   278  0FE8                     	;# 
   279  0FE9                     	;# 
   280  0FEA                     	;# 
   281  0FEB                     	;# 
   282  0FED                     	;# 
   283  0FEE                     	;# 
   284  0FEF                     	;# 
   285  000B                     _INTCONbits	set	11
   286  0015                     _TMR0	set	21
   287  000B                     _INTCON	set	11
   288  000C                     _PORTAbits	set	12
   289  001B                     _PR2	set	27
   290  001A                     _TMR2	set	26
   291  001C                     _T2CON	set	28
   292  000E                     _PORTC	set	14
   293  000C                     _PORTA	set	12
   294  005A                     _TMR0IF	set	90
   295  005C                     _INTE	set	92
   296  00E2                     _TMR2ON	set	226
   297  008C                     _TRISAbits	set	140
   298  008E                     _TRISCbits	set	142
   299  009E                     _ADCON1	set	158
   300  009D                     _ADCON0	set	157
   301  008E                     _TRISC	set	142
   302  008C                     _TRISA	set	140
   303  0095                     _OPTION_REG	set	149
   304  0099                     _OSCCON	set	153
   305  009B                     _ADRESL	set	155
   306  009C                     _ADRESH	set	156
   307  04E9                     _GO_nDONE	set	1257
   308  019F                     _BAUD1CONbits	set	415
   309  019F                     _BAUD1CON	set	415
   310  019C                     _SP1BRGH	set	412
   311  019B                     _SP1BRGL	set	411
   312  019E                     _TX1STA	set	414
   313  019D                     _RC1STAbits	set	413
   314  019E                     _TX1STAbits	set	414
   315  019A                     _TX1REG	set	410
   316  018E                     _ANSELC	set	398
   317  018C                     _ANSELA	set	396
   318  020C                     _WPUA	set	524
   319  0291                     _CCPR1L	set	657
   320  0293                     _CCP1CON	set	659
   321  0617                     _PWM3DCL	set	1559
   322  0618                     _PWM3DCH	set	1560
   323  0E10                     _INTPPS	set	3600
   324  0EA4                     _RC4PPS	set	3748
   325  0EA2                     _RC2PPS	set	3746
   326                           
   327                           ; #config settings
   328  0000                     
   329                           	psect	cinit
   330  0034                     start_initialization:	
   331  0034                     __initialization:	
   332                           
   333                           ; Clear objects allocated to COMMON
   334  0034  01FA               	clrf	__pbssCOMMON& (0+127)
   335  0035  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   336  0036                     end_of_initialization:	
   337                           ;End of C runtime variable initialization code
   338                           
   339  0036                     __end_of__initialization:	
   340  0036  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   341  0037  0020               	movlb	0
   342  0038  3180  283A         	ljmp	_main	;jump to C main() function
   343                           
   344                           	psect	bssCOMMON
   345  007A                     __pbssCOMMON:	
   346  007A                     isr_func@tm:	
   347  007A                     	ds	2
   348                           
   349                           	psect	cstackCOMMON
   350  0070                     __pcstackCOMMON:	
   351  0070                     ?_setup_tmr:	
   352  0070                     ?_setup_irq:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_setup_sci:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_flip_led:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ??_flip_led:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ?_isr_func:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ??_isr_func:	
   368                           ; 1 bytes @ 0x0
   369                           
   370                           
   371                           ; 1 bytes @ 0x0
   372  0070                     	ds	2
   373  0072                     ??_setup_tmr:	
   374  0072                     ??_setup_irq:	
   375                           ; 1 bytes @ 0x2
   376                           
   377  0072                     ??_setup_sci:	
   378                           ; 1 bytes @ 0x2
   379                           
   380  0072                     ?_adconv:	
   381                           ; 1 bytes @ 0x2
   382                           
   383                           
   384                           ; 2 bytes @ 0x2
   385  0072                     	ds	2
   386  0074                     ??_adconv:	
   387                           
   388                           ; 1 bytes @ 0x4
   389  0074                     	ds	6
   390                           
   391                           	psect	cstackBANK0
   392  0020                     __pcstackBANK0:	
   393  0020                     adconv@temp:	
   394                           
   395                           ; 2 bytes @ 0x0
   396  0020                     	ds	2
   397  0022                     ?_main:	
   398  0022                     main@argc:	
   399                           ; 2 bytes @ 0x2
   400                           
   401                           
   402                           ; 2 bytes @ 0x2
   403  0022                     	ds	2
   404  0024                     main@argv:	
   405                           
   406                           ; 2 bytes @ 0x4
   407  0024                     	ds	2
   408  0026                     ??_main:	
   409                           
   410                           ; 1 bytes @ 0x6
   411  0026                     	ds	2
   412  0028                     main@num:	
   413                           
   414                           ; 2 bytes @ 0x8
   415  0028                     	ds	2
   416                           
   417                           	psect	maintext
   418  003A                     __pmaintext:	
   419 ;;
   420 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   421 ;;
   422 ;; *************** function _main *****************
   423 ;; Defined at:
   424 ;;		line 61 in file "main.c"
   425 ;; Parameters:    Size  Location     Type
   426 ;;  argc            2    2[BANK0 ] int 
   427 ;;  argv            2    4[BANK0 ] PTR PTR unsigned char 
   428 ;; Auto vars:     Size  Location     Type
   429 ;;  num             2    8[BANK0 ] unsigned int 
   430 ;; Return value:  Size  Location     Type
   431 ;;                  2    2[BANK0 ] int 
   432 ;; Registers used:
   433 ;;		wreg, status,2, status,0, pclath, cstack
   434 ;; Tracked objects:
   435 ;;		On entry : B1F/0
   436 ;;		On exit  : 0/0
   437 ;;		Unchanged: 0/0
   438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   439 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   440 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   441 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   442 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
   443 ;;Total ram usage:        8 bytes
   444 ;; Hardware stack levels required when called:    3
   445 ;; This function calls:
   446 ;;		_adconv
   447 ;;		_setup_irq
   448 ;;		_setup_sci
   449 ;;		_setup_tmr
   450 ;; This function is called by:
   451 ;;		Startup code after reset
   452 ;; This function uses a non-reentrant model
   453 ;;
   454                           
   455                           
   456                           ;psect for function _main
   457  003A                     _main:	
   458                           
   459                           ;main.c: 62: unsigned int num;
   460                           ;main.c: 65: OSCCON = 0b01110010 ;
   461                           
   462                           ;incstack = 0
   463                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   464  003A  3072               	movlw	114
   465  003B  0021               	movlb	1	; select bank1
   466  003C  0099               	movwf	25	;volatile
   467                           
   468                           ;main.c: 66: OPTION_REG = 0b00000000 ;
   469  003D  0195               	clrf	21	;volatile
   470                           
   471                           ;main.c: 67: ANSELA = 0b00000000 ;
   472  003E  0023               	movlb	3	; select bank3
   473  003F  018C               	clrf	12	;volatile
   474                           
   475                           ;main.c: 68: ANSELC = 0b10000000 ;
   476  0040  3080               	movlw	128
   477  0041  008E               	movwf	14	;volatile
   478                           
   479                           ;main.c: 69: TRISA = 0b00100000 ;
   480  0042  3020               	movlw	32
   481  0043  0021               	movlb	1	; select bank1
   482  0044  008C               	movwf	12	;volatile
   483                           
   484                           ;main.c: 70: TRISC = 0b00001000 ;
   485  0045  3008               	movlw	8
   486  0046  008E               	movwf	14	;volatile
   487                           
   488                           ;main.c: 71: WPUA = 0b00100000 ;
   489  0047  3020               	movlw	32
   490  0048  0024               	movlb	4	; select bank4
   491  0049  008C               	movwf	12	;volatile
   492                           
   493                           ;main.c: 72: PORTA = 0b00000000 ;
   494  004A  0020               	movlb	0	; select bank0
   495  004B  018C               	clrf	12	;volatile
   496                           
   497                           ;main.c: 73: PORTC = 0b00000000 ;
   498  004C  018E               	clrf	14	;volatile
   499                           
   500                           ;main.c: 75: ADCON0 = 0b00011101;
   501  004D  301D               	movlw	29
   502  004E  0021               	movlb	1	; select bank1
   503  004F  009D               	movwf	29	;volatile
   504                           
   505                           ;main.c: 76: ADCON1 = 0b10010000;
   506  0050  3090               	movlw	144
   507  0051  009E               	movwf	30	;volatile
   508                           
   509                           ;main.c: 80: RC2PPS = 0b00001100 ;
   510  0052  300C               	movlw	12
   511  0053  003D               	movlb	29	; select bank29
   512  0054  00A2               	movwf	34	;volatile
   513                           
   514                           ;main.c: 81: CCP1CON = 0b00001100;
   515  0055  300C               	movlw	12
   516  0056  0025               	movlb	5	; select bank5
   517  0057  0093               	movwf	19	;volatile
   518                           
   519                           ;main.c: 82: CCPR1L = 10;
   520  0058  300A               	movlw	10
   521  0059  0091               	movwf	17	;volatile
   522                           
   523                           ;main.c: 102: PWM3DCH = 64 ;
   524  005A  3040               	movlw	64
   525  005B  002C               	movlb	12	; select bank12
   526  005C  0098               	movwf	24	;volatile
   527                           
   528                           ;main.c: 103: PWM3DCL = 0 ;
   529  005D  0197               	clrf	23	;volatile
   530                           
   531                           ;main.c: 105: T2CON = 0b00000010 ;
   532  005E  3002               	movlw	2
   533  005F  0020               	movlb	0	; select bank0
   534  0060  009C               	movwf	28	;volatile
   535                           
   536                           ;main.c: 106: TMR2 = 0 ;
   537  0061  019A               	clrf	26	;volatile
   538                           
   539                           ;main.c: 107: PR2 = 153 ;
   540  0062  3099               	movlw	153
   541  0063  009B               	movwf	27	;volatile
   542                           
   543                           ;main.c: 108: TMR2ON = 1 ;
   544  0064  151C               	bsf	28,2	;volatile
   545                           
   546                           ;main.c: 110: num = 255;
   547  0065  30FF               	movlw	255
   548  0066  00A8               	movwf	main@num
   549  0067  3000               	movlw	0
   550  0068  00A9               	movwf	main@num+1
   551                           
   552                           ;main.c: 112: setup_tmr();
   553  0069  3180  20C2  3180   	fcall	_setup_tmr
   554                           
   555                           ;main.c: 113: setup_irq();
   556  006C  3180  20E0  3180   	fcall	_setup_irq
   557                           
   558                           ;main.c: 114: setup_sci();
   559  006F  3180  20AE  3180   	fcall	_setup_sci
   560  0072                     l723:	
   561                           ;main.c: 116: while(1) {
   562                           
   563                           
   564                           ;main.c: 117: num = adconv() ;
   565  0072  3180  208B  3180   	fcall	_adconv
   566  0075  0873               	movf	?_adconv+1,w
   567  0076  0020               	movlb	0	; select bank0
   568  0077  00A9               	movwf	main@num+1
   569  0078  0872               	movf	?_adconv,w
   570  0079  00A8               	movwf	main@num
   571                           
   572                           ;main.c: 118: CCPR1L = num/4 ;
   573  007A  0829               	movf	main@num+1,w
   574  007B  00A7               	movwf	??_main+1
   575  007C  0828               	movf	main@num,w
   576  007D  00A6               	movwf	??_main
   577  007E  36A7               	lsrf	??_main+1,f
   578  007F  0CA6               	rrf	??_main,f
   579  0080  36A7               	lsrf	??_main+1,f
   580  0081  0CA6               	rrf	??_main,f
   581  0082  0826               	movf	??_main,w
   582  0083  0025               	movlb	5	; select bank5
   583  0084  0091               	movwf	17	;volatile
   584                           
   585                           ;main.c: 124: TX1REG = 0x55;
   586  0085  3055               	movlw	85
   587  0086  0023               	movlb	3	; select bank3
   588  0087  009A               	movwf	26	;volatile
   589  0088                     l100:	
   590                           ;main.c: 125: while(TX1STAbits.TRMT != 1);
   591                           
   592  0088  189E               	btfsc	30,1	;volatile
   593  0089  2872               	goto	l723
   594  008A  2888               	goto	l100
   595  008B                     __end_of_main:	
   596                           ;main.c: 127: }
   597                           ;main.c: 128: return (0);
   598                           ;	Return value of _main is never used
   599                           
   600                           
   601                           	psect	text1
   602  00C2                     __ptext1:	
   603 ;; *************** function _setup_tmr *****************
   604 ;; Defined at:
   605 ;;		line 162 in file "main.c"
   606 ;; Parameters:    Size  Location     Type
   607 ;;		None
   608 ;; Auto vars:     Size  Location     Type
   609 ;;		None
   610 ;; Return value:  Size  Location     Type
   611 ;;                  1    wreg      void 
   612 ;; Registers used:
   613 ;;		wreg, status,2
   614 ;; Tracked objects:
   615 ;;		On entry : 0/0
   616 ;;		On exit  : 0/0
   617 ;;		Unchanged: 0/0
   618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   619 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   620 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   621 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   622 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   623 ;;Total ram usage:        0 bytes
   624 ;; Hardware stack levels used:    1
   625 ;; Hardware stack levels required when called:    2
   626 ;; This function calls:
   627 ;;		Nothing
   628 ;; This function is called by:
   629 ;;		_main
   630 ;; This function uses a non-reentrant model
   631 ;;
   632                           
   633                           
   634                           ;psect for function _setup_tmr
   635  00C2                     _setup_tmr:	
   636                           
   637                           ;main.c: 164: INTCON = 0x00;
   638                           
   639                           ;incstack = 0
   640                           ; Regs used in _setup_tmr: [wreg+status,2]
   641  00C2  018B               	clrf	11	;volatile
   642                           
   643                           ;main.c: 167: INTCON = 0b10000000;
   644  00C3  3080               	movlw	128
   645  00C4  008B               	movwf	11	;volatile
   646                           
   647                           ;main.c: 168: OPTION_REG = 0b00000111;
   648  00C5  3007               	movlw	7
   649  00C6  0021               	movlb	1	; select bank1
   650  00C7  0095               	movwf	21	;volatile
   651                           
   652                           ;main.c: 169: TMR0 = 0;
   653  00C8  0020               	movlb	0	; select bank0
   654  00C9  0195               	clrf	21	;volatile
   655                           
   656                           ;main.c: 170: INTPPS = 0b00010000;
   657  00CA  3010               	movlw	16
   658  00CB  003C               	movlb	28	; select bank28
   659  00CC  0090               	movwf	16	;volatile
   660                           
   661                           ;main.c: 173: TRISA = 0x00;
   662  00CD  0021               	movlb	1	; select bank1
   663  00CE  018C               	clrf	12	;volatile
   664                           
   665                           ;main.c: 174: PORTA = 0b00000000;
   666  00CF  0020               	movlb	0	; select bank0
   667  00D0  018C               	clrf	12	;volatile
   668                           
   669                           ;main.c: 177: INTCON = 0b10100000;
   670  00D1  30A0               	movlw	160
   671  00D2  008B               	movwf	11	;volatile
   672  00D3  0008               	return
   673  00D4                     __end_of_setup_tmr:	
   674                           
   675                           	psect	text2
   676  00AE                     __ptext2:	
   677 ;; *************** function _setup_sci *****************
   678 ;; Defined at:
   679 ;;		line 144 in file "main.c"
   680 ;; Parameters:    Size  Location     Type
   681 ;;		None
   682 ;; Auto vars:     Size  Location     Type
   683 ;;		None
   684 ;; Return value:  Size  Location     Type
   685 ;;                  1    wreg      void 
   686 ;; Registers used:
   687 ;;		wreg, status,2
   688 ;; Tracked objects:
   689 ;;		On entry : 0/0
   690 ;;		On exit  : 0/0
   691 ;;		Unchanged: 0/0
   692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   693 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   694 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   695 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   696 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   697 ;;Total ram usage:        0 bytes
   698 ;; Hardware stack levels used:    1
   699 ;; Hardware stack levels required when called:    2
   700 ;; This function calls:
   701 ;;		Nothing
   702 ;; This function is called by:
   703 ;;		_main
   704 ;; This function uses a non-reentrant model
   705 ;;
   706                           
   707                           
   708                           ;psect for function _setup_sci
   709  00AE                     _setup_sci:	
   710                           
   711                           ;main.c: 145: TRISCbits.TRISC4 = 0;
   712                           
   713                           ;incstack = 0
   714                           ; Regs used in _setup_sci: [wreg+status,2]
   715  00AE  0021               	movlb	1	; select bank1
   716  00AF  120E               	bcf	14,4	;volatile
   717                           
   718                           ;main.c: 147: RC1STAbits.SPEN = 1;
   719  00B0  0023               	movlb	3	; select bank3
   720  00B1  179D               	bsf	29,7	;volatile
   721                           
   722                           ;main.c: 148: RC4PPS = 0b00010100;
   723  00B2  3014               	movlw	20
   724  00B3  003D               	movlb	29	; select bank29
   725  00B4  00A4               	movwf	36	;volatile
   726                           
   727                           ;main.c: 149: TX1STA = 0x00;
   728  00B5  0023               	movlb	3	; select bank3
   729  00B6  019E               	clrf	30	;volatile
   730                           
