

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Feb 19 18:33:30 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.45
    33                           ; Generated 16/11/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1705 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   238  0E21                     	;# 
   239  0E22                     	;# 
   240  0E24                     	;# 
   241  0E25                     	;# 
   242  0E28                     	;# 
   243  0E29                     	;# 
   244  0E2A                     	;# 
   245  0E2B                     	;# 
   246  0E90                     	;# 
   247  0E91                     	;# 
   248  0E92                     	;# 
   249  0E94                     	;# 
   250  0E95                     	;# 
   251  0EA0                     	;# 
   252  0EA1                     	;# 
   253  0EA2                     	;# 
   254  0EA3                     	;# 
   255  0EA4                     	;# 
   256  0EA5                     	;# 
   257  0F0F                     	;# 
   258  0F10                     	;# 
   259  0F11                     	;# 
   260  0F12                     	;# 
   261  0F13                     	;# 
   262  0F14                     	;# 
   263  0F15                     	;# 
   264  0F16                     	;# 
   265  0F17                     	;# 
   266  0F18                     	;# 
   267  0F19                     	;# 
   268  0F1A                     	;# 
   269  0F1B                     	;# 
   270  0F1C                     	;# 
   271  0F1D                     	;# 
   272  0F1E                     	;# 
   273  0F1F                     	;# 
   274  0F20                     	;# 
   275  0F21                     	;# 
   276  0F22                     	;# 
   277  0F23                     	;# 
   278  0F24                     	;# 
   279  0F25                     	;# 
   280  0F26                     	;# 
   281  0F27                     	;# 
   282  0F28                     	;# 
   283  0F29                     	;# 
   284  0F2A                     	;# 
   285  0F2B                     	;# 
   286  0F2C                     	;# 
   287  0F2D                     	;# 
   288  0F9E                     	;# 
   289  0FE4                     	;# 
   290  0FE5                     	;# 
   291  0FE6                     	;# 
   292  0FE7                     	;# 
   293  0FE8                     	;# 
   294  0FE9                     	;# 
   295  0FEA                     	;# 
   296  0FEB                     	;# 
   297  0FED                     	;# 
   298  0FEE                     	;# 
   299  0FEF                     	;# 
   300                           
   301                           	psect	idataBANK0
   302  0280                     __pidataBANK0:	
   303                           
   304                           ;initializer for LCD_SetCursor@F5089
   305  0280  3400               	retlw	0
   306  0281  3400               	retlw	0
   307  0282  3440               	retlw	64
   308  0283  3400               	retlw	0
   309  0015                     _TMR0	set	21
   310  000B                     _INTCON	set	11
   311  000C                     _PORTAbits	set	12
   312  0012                     _PIR2bits	set	18
   313  0011                     _PIR1bits	set	17
   314  000B                     _INTCONbits	set	11
   315  001B                     _PR2	set	27
   316  001A                     _TMR2	set	26
   317  001C                     _T2CON	set	28
   318  000E                     _PORTC	set	14
   319  000C                     _PORTA	set	12
   320  005A                     _TMR0IF	set	90
   321  00E2                     _TMR2ON	set	226
   322  008C                     _TRISAbits	set	140
   323  0092                     _PIE2bits	set	146
   324  0091                     _PIE1bits	set	145
   325  008E                     _TRISCbits	set	142
   326  009E                     _ADCON1	set	158
   327  009D                     _ADCON0	set	157
   328  008E                     _TRISC	set	142
   329  008C                     _TRISA	set	140
   330  0095                     _OPTION_REG	set	149
   331  0099                     _OSCCON	set	153
   332  009B                     _ADRESL	set	155
   333  009C                     _ADRESH	set	156
   334  04E9                     _GO_nDONE	set	1257
   335  0119                     _DAC1CON1	set	281
   336  0118                     _DAC1CON0	set	280
   337  019A                     _TX1REG	set	410
   338  019F                     _BAUD1CONbits	set	415
   339  019F                     _BAUD1CON	set	415
   340  019C                     _SP1BRGH	set	412
   341  019B                     _SP1BRGL	set	411
   342  019E                     _TX1STAbits	set	414
   343  019E                     _TX1STA	set	414
   344  019D                     _RC1STAbits	set	413
   345  018C                     _ANSELAbits	set	396
   346  018E                     _ANSELCbits	set	398
   347  018E                     _ANSELC	set	398
   348  018C                     _ANSELA	set	396
   349  0211                     _SSP1BUF	set	529
   350  0216                     _SSPCON2bits	set	534
   351  0211                     _SSPBUF	set	529
   352  0216                     _SSP1CON2bits	set	534
   353  0216                     _SSP1CON2	set	534
   354  0212                     _SSP1ADD	set	530
   355  0215                     _SSP1CON1	set	533
   356  0214                     _SSP1STAT	set	532
   357  020C                     _WPUA	set	524
   358  0291                     _CCPR1L	set	657
   359  0293                     _CCP1CON	set	659
   360  0617                     _PWM3DCL	set	1559
   361  0618                     _PWM3DCH	set	1560
   362  0E10                     _INTPPS	set	3600
   363  0EA4                     _RC4PPS	set	3748
   364  0EA0                     _RC0PPS	set	3744
   365  0EA1                     _RC1PPS	set	3745
   366  0EA2                     _RC2PPS	set	3746
   367                           
   368                           	psect	stringtext1
   369  0242                     __pstringtext1:	
   370  0242                     STR_1:	
   371  0242  3448               	retlw	72	;'H'
   372  0243  3465               	retlw	101	;'e'
   373  0244  346C               	retlw	108	;'l'
   374  0245  346C               	retlw	108	;'l'
   375  0246  346F               	retlw	111	;'o'
   376  0247  3420               	retlw	32	;' '
   377  0248  3477               	retlw	119	;'w'
   378  0249  346F               	retlw	111	;'o'
   379  024A  3472               	retlw	114	;'r'
   380  024B  346C               	retlw	108	;'l'
   381  024C  3464               	retlw	100	;'d'
   382  024D  3421               	retlw	33	;'!'
   383  024E  3400               	retlw	0
   384                           
   385                           	psect	stringtext2
   386  024F                     __pstringtext2:	
   387  024F                     STR_2:	
   388  024F  3446               	retlw	70	;'F'
   389  0250  3465               	retlw	101	;'e'
   390  0251  3462               	retlw	98	;'b'
   391  0252  342E               	retlw	46	;'.'
   392  0253  3431               	retlw	49	;'1'
   393  0254  3439               	retlw	57	;'9'
   394  0255  342C               	retlw	44	;','
   395  0256  3432               	retlw	50	;'2'
   396  0257  3430               	retlw	48	;'0'
   397  0258  3431               	retlw	49	;'1'
   398  0259  3438               	retlw	56	;'8'
   399  025A  3400               	retlw	0
   400                           
   401                           	psect	stringtext3
   402  0000                     __pstringtext3:	
   403                           
   404                           ; #config settings
   405  0000                     
   406                           	psect	cinit
   407  0040                     start_initialization:	
   408  0040                     __initialization:	
   409                           
   410                           ; Initialize objects allocated to BANK0
   411  0040  3182  2280  3180   	fcall	__pidataBANK0	;fetch initializer
   412  0043  00B9               	movwf	__pdataBANK0& (0+127)
   413  0044  3182  2281  3180   	fcall	__pidataBANK0+1	;fetch initializer
   414  0047  00BA               	movwf	(__pdataBANK0+1)& (0+127)
   415  0048  3182  2282  3180   	fcall	__pidataBANK0+2	;fetch initializer
   416  004B  00BB               	movwf	(__pdataBANK0+2)& (0+127)
   417  004C  3182  2283         	fcall	__pidataBANK0+3	;fetch initializer
   418  004E  00BC               	movwf	(__pdataBANK0+3)& (0+127)
   419                           
   420                           ; Clear objects allocated to COMMON
   421  004F  01FA               	clrf	__pbssCOMMON& (0+127)
   422  0050  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   423                           
   424                           ; Clear objects allocated to BANK0
   425  0051  01B1               	clrf	__pbssBANK0& (0+127)
   426  0052  01B2               	clrf	(__pbssBANK0+1)& (0+127)
   427  0053  01B3               	clrf	(__pbssBANK0+2)& (0+127)
   428  0054  01B4               	clrf	(__pbssBANK0+3)& (0+127)
   429  0055  01B5               	clrf	(__pbssBANK0+4)& (0+127)
   430  0056  01B6               	clrf	(__pbssBANK0+5)& (0+127)
   431  0057  01B7               	clrf	(__pbssBANK0+6)& (0+127)
   432  0058  01B8               	clrf	(__pbssBANK0+7)& (0+127)
   433  0059                     end_of_initialization:	
   434                           ;End of C runtime variable initialization code
   435                           
   436  0059                     __end_of__initialization:	
   437  0059  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   438  005A  0020               	movlb	0
   439  005B  3180  28EF         	ljmp	_main	;jump to C main() function
   440                           
   441                           	psect	bssCOMMON
   442  007A                     __pbssCOMMON:	
   443  007A                     _AckCheck:	
   444  007A                     	ds	2
   445                           
   446                           	psect	bssBANK0
   447  0031                     __pbssBANK0:	
   448  0031                     main@xd:	
   449  0031                     	ds	3
   450  0034                     main@yd:	
   451  0034                     	ds	3
   452  0037                     isr_func@tm:	
   453  0037                     	ds	2
   454                           
   455                           	psect	dataBANK0
   456  0039                     __pdataBANK0:	
   457  0039                     LCD_SetCursor@F5089:	
   458  0039                     	ds	4
   459                           
   460                           	psect	cstackCOMMON
   461  0070                     __pcstackCOMMON:	
   462  0070                     ?_setup_tmr:	
   463  0070                     ?_setup_irq:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ?_setup_i2c:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?_LCD_Init:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ?_LCD_Clear:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?_i2c_idleCheck:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_i2c_stop:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?_command:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ?_LCD_Putc:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?_flip_led:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ??_flip_led:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_isr_func:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ??_isr_func:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?_i2c_send:	
   500                           ; 1 bytes @ 0x0
   501                           
   502                           
   503                           ; 2 bytes @ 0x0
   504  0070                     	ds	2
   505  0072                     ??_setup_tmr:	
   506  0072                     ??_setup_irq:	
   507                           ; 1 bytes @ 0x2
   508                           
   509  0072                     ??_setup_i2c:	
   510                           ; 1 bytes @ 0x2
   511                           
   512  0072                     ??_i2c_idleCheck:	
   513                           ; 1 bytes @ 0x2
   514                           
   515                           
   516                           ; 1 bytes @ 0x2
   517  0072                     	ds	1
   518  0073                     i2c_idleCheck@mask:	
   519                           
   520                           ; 1 bytes @ 0x3
   521  0073                     	ds	1
   522  0074                     ??_i2c_stop:	
   523  0074                     ??_i2c_send:	
   524                           ; 1 bytes @ 0x4
   525                           
   526  0074                     ?_i2c_Start:	
   527                           ; 1 bytes @ 0x4
   528                           
   529  0074                     i2c_send@dt:	
   530                           ; 2 bytes @ 0x4
   531                           
   532  0074                     i2c_Start@adrs:	
   533                           ; 1 bytes @ 0x4
   534                           
   535                           
   536                           ; 2 bytes @ 0x4
   537  0074                     	ds	2
   538  0076                     i2c_Start@rw:	
   539                           
   540                           ; 2 bytes @ 0x6
   541  0076                     	ds	2
   542  0078                     ??_i2c_Start:	
   543                           
   544                           ; 1 bytes @ 0x8
   545  0078                     	ds	2
   546  007A                     ??_LCD_SetCursor:	
   547  007A                     ??_main:	
   548                           ; 1 bytes @ 0xA
   549                           
   550  007A                     ??_command:	
   551                           ; 1 bytes @ 0xA
   552                           
   553  007A                     ??_LCD_Putc:	
   554                           ; 1 bytes @ 0xA
   555                           
   556                           
   557                           	psect	cstackBANK0
   558  0020                     __pcstackBANK0:	
   559                           ; 1 bytes @ 0xA
   560                           
   561  0020                     command@ans:	
   562  0020                     LCD_Putc@ans:	
   563                           ; 2 bytes @ 0x0
   564                           
   565                           
   566                           ; 2 bytes @ 0x0
   567  0020                     	ds	2
   568  0022                     command@c:	
   569  0022                     LCD_Putc@c:	
   570                           ; 1 bytes @ 0x2
   571                           
   572                           
   573                           ; 1 bytes @ 0x2
   574  0022                     	ds	1
   575  0023                     ??_LCD_Clear:	
   576  0023                     ?_LCD_SetCursor:	
   577                           ; 1 bytes @ 0x3
   578                           
   579  0023                     ?_LCD_Puts:	
   580                           ; 1 bytes @ 0x3
   581                           
   582  0023                     LCD_SetCursor@col:	
   583                           ; 1 bytes @ 0x3
   584                           
   585  0023                     LCD_Puts@s:	
   586                           ; 2 bytes @ 0x3
   587                           
   588                           
   589                           ; 2 bytes @ 0x3
   590  0023                     	ds	1
   591  0024                     ??_LCD_Init:	
   592                           
   593                           ; 1 bytes @ 0x4
   594  0024                     	ds	1
   595  0025                     ??_LCD_Puts:	
   596  0025                     LCD_SetCursor@row:	
   597                           ; 1 bytes @ 0x5
   598                           
   599                           
   600                           ; 2 bytes @ 0x5
   601  0025                     	ds	2
   602  0027                     LCD_SetCursor@row_offsets:	
   603                           
   604                           ; 4 bytes @ 0x7
   605  0027                     	ds	4
   606  002B                     ?_main:	
   607  002B                     main@argc:	
   608                           ; 2 bytes @ 0xB
   609                           
   610                           
   611                           ; 2 bytes @ 0xB
   612  002B                     	ds	2
   613  002D                     main@argv:	
   614                           
   615                           ; 2 bytes @ 0xD
   616  002D                     	ds	2
   617  002F                     main@num:	
   618                           
   619                           ; 2 bytes @ 0xF
   620  002F                     	ds	2
   621                           
   622                           	psect	maintext
   623  00EF                     __pmaintext:	
   624 ;;
   625 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   626 ;;
   627 ;; *************** function _main *****************
   628 ;; Defined at:
   629 ;;		line 85 in file "main.c"
   630 ;; Parameters:    Size  Location     Type
   631 ;;  argc            2   11[BANK0 ] int 
   632 ;;  argv            2   13[BANK0 ] PTR PTR unsigned char 
   633 ;; Auto vars:     Size  Location     Type
   634 ;;  num             2   15[BANK0 ] unsigned int 
   635 ;; Return value:  Size  Location     Type
   636 ;;                  2   11[BANK0 ] int 
   637 ;; Registers used:
   638 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   639 ;; Tracked objects:
   640 ;;		On entry : B1F/0
   641 ;;		On exit  : 0/0
   642 ;;		Unchanged: 0/0
   643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   644 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   645 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   646 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   647 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
   648 ;;Total ram usage:        6 bytes
   649 ;; Hardware stack levels required when called:    7
   650 ;; This function calls:
   651 ;;		_LCD_Clear
   652 ;;		_LCD_Init
   653 ;;		_LCD_Puts
   654 ;;		_LCD_SetCursor
   655 ;;		_setup_i2c
   656 ;;		_setup_irq
   657 ;;		_setup_tmr
   658 ;; This function is called by:
   659 ;;		Startup code after reset
   660 ;; This function uses a non-reentrant model
   661 ;;
   662                           
   663                           
   664                           ;psect for function _main
   665  00EF                     _main:	
   666                           
   667                           ;main.c: 86: unsigned int num;
   668                           ;main.c: 87: static float yd = 0;
   669                           ;main.c: 88: static float xd = 0;
   670                           ;main.c: 91: OSCCON = 0b01110010 ;
   671                           
   672                           ;incstack = 0
   673                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   674  00EF  3072               	movlw	114
   675  00F0  0021               	movlb	1	; select bank1
   676  00F1  0099               	movwf	25	;volatile
   677                           
   678                           ;main.c: 92: OPTION_REG = 0b00000000 ;
   679  00F2  0195               	clrf	21	;volatile
   680                           
   681                           ;main.c: 93: ANSELA = 0b00000000 ;
   682  00F3  0023               	movlb	3	; select bank3
   683  00F4  018C               	clrf	12	;volatile
   684                           
   685                           ;main.c: 94: ANSELC = 0b10000000 ;
   686  00F5  3080               	movlw	128
   687  00F6  008E               	movwf	14	;volatile
   688                           
   689                           ;main.c: 95: TRISA = 0b00100000 ;
   690  00F7  3020               	movlw	32
   691  00F8  0021               	movlb	1	; select bank1
   692  00F9  008C               	movwf	12	;volatile
   693                           
   694                           ;main.c: 96: TRISC = 0b00001000 ;
   695  00FA  3008               	movlw	8
   696  00FB  008E               	movwf	14	;volatile
   697                           
   698                           ;main.c: 97: WPUA = 0b00100000 ;
   699  00FC  3020               	movlw	32
   700  00FD  0024               	movlb	4	; select bank4
   701  00FE  008C               	movwf	12	;volatile
   702                           
   703                           ;main.c: 98: PORTA = 0b00000000 ;
   704  00FF  0020               	movlb	0	; select bank0
   705  0100  018C               	clrf	12	;volatile
   706                           
   707                           ;main.c: 99: PORTC = 0b00000000 ;
